OSG System Profile (RPM)
Created at Wed May 11 11:44:38 CDT 2016

***** Running: hostname 
kodiak-ce.baylor.edu

***** Running: uname -a
Linux kodiak-ce.baylor.edu 2.6.32-573.26.1.el6.x86_64 #1 SMP Wed May 4 00:57:44 UTC 2016 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
CentOS release 6.7 (Final)
Kernel \r on an \m


***** /etc/redhat-release
CentOS release 6.7 (Final)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

passwd:     files
shadow:     files
group:      files

#hosts:     db files nisplus nis dns
hosts:      files dns

# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     

bootparams: nisplus [NOTFOUND=return] files

ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files

netgroup:   nisplus

publickey:  nisplus

automount:  files nisplus
aliases:    files nisplus


***** /etc/hosts
# Do not remove the following line, or various programs
# that require network functionality will fail.
127.0.0.1	localhost.localdomain localhost

; The util_contact should give the contact string for the default jobmanager
; on this CE (e.g. host.name/jobmanager)
util_contact = host.name/jobmanager

; This setting is optional and determines whether the PBS SEG module is enabled
; for the PBS job manager. Although using the SEG requires access to your PBS
; log files on your CE, it also substantially reduces the load on your CE and
; PBS scheduler since Globus will be able to monitor job status by examining
; the PBS logs instead of querying the PBS scheduler.
;
; By default, this is disabled
seg_enabled = DEFAULT

; This setting is required if the SEG is enabled. This setting should point
; to the directory with your server log files for your PBS installation so
; that the SEG module can monitor jobs running on your cluster. 
;
; If you enable the SEG, you will need to change this and point it at a valid 
; directory
log_directory = UNAVAILABLE

; This setting is required for Gratia to work. It needs to read the PBS
; accounting log files in order to report accounting data. Common locations are:
; /var/torque/server_priv/accounting
; /var/lib/torque/server_priv/accounting
accounting_log_directory = UNAVAILABLE

; This setting is optional and should point to your PBS server node if it is
; different from your OSG CE 
pbs_server = UNAVAILABLE

; This setting is optional and will allow globus to accept limited proxies if set. 
; Changing this is not needed for almost all sites. If set to True it will add 
; the "accept_limited" option into /etc/grid-services/jobmanager-managed-fork. 
; If it is set to False or not set then that prefix will not be added.
;
; By default this is set to False
;
; Most sites will not need to change this 
; accept_limited = False

File: /etc/osg/config.d/20-pbs.ini-save
;===================================================================
;                              PBS
;===================================================================


[PBS]
; This section has settings for configuring your CE for a PBS job manager

; The enabled setting indicates whether you want your CE to use a PBS job 
; manager
; valid answers are True or False
enabled = True

; The pbs_location setting should give the location of pbs install directory
; On rpm installations, this should be /usr if the pbs binaries (qstat, qsub, etc.) 
; are in /usr/bin
pbs_location = /usr/torque

; The job_contact setting should give the contact string for the jobmanager 
; on this CE (e.g. host.name/jobmanager-pbs) 
job_contact = kodiak-ce.baylor.edu/jobmanager-pbs

; The util_contact should give the contact string for the default jobmanager
; on this CE (e.g. host.name/jobmanager)
util_contact = kodiak-ce.baylor.edu/jobmanager

; This setting is optional and determines whether the PBS SEG module is enabled
; for the PBS job manager. Although using the SEG requires access to your PBS
; log files on your CE, it also substantially reduces the load on your CE and
; PBS scheduler since Globus will be able to monitor job status by examining
; the PBS logs instead of querying the PBS scheduler.
;
; By default, this is disabled
seg_enabled = TRUE

; This setting is required if the SEG is enabled. This setting should point
; to the directory with your server log files for your PBS installation so
; that the SEG module can monitor jobs running on your cluster. 
;
; If you enable the SEG, you will need to change this and point it at a valid 
; directory
log_directory = /var/spool/torque/server_logs

; This setting is required for Gratia to work. It needs to read the PBS
; accounting log files in order to report accounting data. Common locations are:
; /var/torque/server_priv/accounting
; /var/lib/torque/server_priv/accounting
accounting_log_directory = /var/spool/torque/server_priv/accounting

; This setting is optional and should point to your PBS server node if it is
; different from your OSG CE 
pbs_server = n131

; This setting is optional and will allow globus to accept limited proxies if set. 
; Changing this is not needed for almost all sites. If set to True it will add 
; the "accept_limited" option into /etc/grid-services/jobmanager-managed-fork. 
; If it is set to False or not set then that prefix will not be added.
;
; By default this is set to False
;
; Most sites will not need to change this 
; accept_limited = False

File: /etc/osg/config.d/30-cemon.ini-3.1
;===================================================================
;                         CEMon
;===================================================================

[Cemon]

; Default servers for production and itb OSG ress/bdii servers, please don't touch

; The current production osg servers
; Production ReSS server
osg-ress-servers = https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector[OLD_CLASSAD]
; Production BDII server
osg-bdii-servers = http://is1.grid.iu.edu:14001[RAW], http://is2.grid.iu.edu:14001[RAW]

 

; The enable option indicates whether cemon should be enabled or 
; disabled.  It should be set to True or False
;
; You generally want Cemon enabled for any CE installation
enabled = TRUE

; This setting indicates which servers ress information should
; be sent to.  Most sites should use the %(osg-ress-servers)s 
; setting so that the predefined variable giving the default
; osg production servers will be used
;
; The server list should be formated as follows:
; server_uri[format],server_uri[format]
; see the variables at the top of this section for examples of this 
ress_servers = %(osg-ress-servers)s

; This setting indicates which servers bdii information should
; be sent to.  Most sites should use the %(osg-bdii-servers)s 
; setting so that the predefined variable giving the default
; osg production servers will be used
; 
; The formatting for this are the same as the ress_servers setting 
bdii_servers = %(osg-bdii-servers)s

File: /etc/osg/config.d/30-cemon.ini.rpmsave
;===================================================================
;                         CEMon
;===================================================================

[Cemon]

; Default servers for production and itb OSG ress/bdii servers, please don't touch

; The current production osg servers
; Production ReSS server
osg-ress-servers = https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector[OLD_CLASSAD]
; Production BDII server
osg-bdii-servers = http://is1.grid.iu.edu:14001[RAW], http://is2.grid.iu.edu:14001[RAW]

 

; The enable option indicates whether cemon should be enabled or 
; disabled.  It should be set to True or False
;
; You generally want Cemon enabled for any CE installation
enabled = TRUE

; This setting indicates which servers ress information should
; be sent to.  Most sites should use the %(osg-ress-servers)s 
; setting so that the predefined variable giving the default
; osg production servers will be used
;
; The server list should be formated as follows:
; server_uri[format],server_uri[format]
; see the variables at the top of this section for examples of this 
ress_servers = %(osg-ress-servers)s

; This setting indicates which servers bdii information should
; be sent to.  Most sites should use the %(osg-bdii-servers)s 
; setting so that the predefined variable giving the default
; osg production servers will be used
; 
; The formatting for this are the same as the ress_servers setting 
bdii_servers = %(osg-bdii-servers)s

File: /etc/osg/config.d/30-gip.ini
;===================================================================
;                              GIP
;===================================================================

[GIP]

; ========= These settings must be changed ==============

;; This setting indicates the batch system that GIP should query
;; and advertise
;; This should be the name of the batch system in lowercase
batch = pbs
;; Options include: pbs, lsf, sge, or condor


; Baylor Change
; queue_exclude = batch,ecsgpu,anderson

; ========= These settings can be left as is for the standard install ========

;; This setting indicates whether GIP should advertise a gsiftp server
;; in addition to a srm server, if you don't have a srm server, this should
;; be enabled
;; Valid options are True or False
advertise_gsiftp = TRUE

;; This should be the hostname of the gsiftp server that gip will advertise
gsiftp_host = kodiak-se.baylor.edu

;; This setting indicates whether GIP should query the gums server.
;; Valid options are True or False
advertise_gums = FALSE


;===================================================================
;                          Subclusters
;===================================================================

; For each subcluster, add a new subcluster section.
; Each subcluster name must be unique for the entire grid, so make sure to not
; pick anything generic like "MAIN".  Each subcluster section must start with
; the words "Subcluster", and cannot be named "CHANGEME".

; There should be one subcluster section per set of homogeneous nodes in the
; cluster.

; This data is used for our statistics collections in the OSG, so it's important
; to keep it up to date.  This is important for WLCG sites as it will be used
; to determine your progress toward your MoU commitments!

; If you have many similar subclusters, then feel free to collapse them into
; larger, approximately-correct groups.

; See example below:

[Subcluster baylor-kodiak]
; should be the name of the subcluster
name = baylor-kodiak
; number of homogeneous nodes in the subcluster
node_count = 30
; Megabytes of RAM per node.
ram_mb = 32768
; CPU model, as taken from /proc/cpuinfo.  Please, no abbreviations!
cpu_model = Intel (R) Atom (TM) CPU C2750 @ 2.40GHz
; Should be something like:
; cpu_model = Dual-Core AMD Opteron(tm) Processor 2216
; Vendor's name -- AMD or Intel?
cpu_vendor = Intel
; Approximate speed, in MHZ, of the chips
cpu_speed_mhz = 2400
; Must be an integer.  Example: cpu_speed_mhz = 2400
; Platform; x86_64 or i686
cpu_platform = x86_64

; Number of CPUs (physical chips) per node
cpus_per_node = 1
; Number of cores per node.
cores_per_node = 8
; For a dual-socket quad-core, you would put cpus_per_node=2 and
; cores_per_node=8

; Set to true or false depending on inbound connectivity.  That is, external
; hosts can contact the worker nodes in this subcluster based on their hostname.
inbound_network = FALSE
; Set to true or false depending on outbound connectivity.  Set to true if the
; worker nodes in this subcluster can communicate with the external internet.
outbound_network = TRUE

; Non-mandatory attributes
; The amount of swap per host in MB
swap_mb = 4096
; The per-core SpecInt 2000 score.  This is usually computed for you.
;  SI00 = 2000
; The per-core SpecFloat 2000 score.  This is usually computed for you
;  SF00 = 2000

; Baylor Change -- for htcondor-ce
; max_wall_time Recommended by osg-configure -c
; Set to 7 days (since moonshot cartridges are slow)
; max_wall_time=10080

; Mandatory for WLCG reporting
; The per-core HEPSPEC score.  See your VO representative for more information.
;  HEPSPEC = 8
; The conversion factor from HEPSPEC to SI2K is accepted to be 250.

; Here's a full example.  Remember, globally unique names!
; [Subcluster Dell Nodes UNL]
; name = Dell Nodes UNL
; node_count = 53
; ram_mb = 4110
; swap_mb = 4000
; cpu_model = Dual-Core AMD Opteron(tm) Processor 2216
; cpu_vendor = AMD
; cpu_speed_mhz = 2400
; cpus_per_node = 2
; cores_per_node = 4
; inbound_network = FALSE
; outbound_network = TRUE


;===================================================================
;                             SE
;===================================================================

; For each storage element, add a new SE section.
; Each SE name must be unique for the entire grid, so make sure to not
; pick anything generic like "MAIN".  Each SE section must start with
; the words "SE", and cannot be named "CHANGEME".

; There are two main configuration types; one for dCache, one for BestMan

; Don't forget to change the section name!  One section per SE at the site.
[SE baylor-kodiak-se]

; The first part of this section shows options which are mandatory for all SEs.
; dCache and BestMan-specific portions are shown afterward.

; Set to False to turn off this SE
enabled = True

; Name of the SE; set to be the same as the OIM registered name
name = kodiak-se.baylor.edu
; The endpoint of the SE.  It MUST have the hostname, port, and the server
; location (/srm/v2/server in this case).  It MUST NOT have the ?SFN= string.
srm_endpoint = srm://kodiak-se.baylor.edu:8443/srm/v2/server
; dCache endpoint template: httpg://srm.example.com:8443/srm/managerv2

; How to collect data; the most generic implementation is called "static" 
provider_implementation = bestman
; WLCG sites with a SE *must* use bestman, dcache, or dcache19
; Implementation and version of your SRM SE; usually dcache or bestman
implementation = bestman
; Version refers to the SE version, not the SRM version.
version = 3.3-2
; dCache example: version = 1.9.1
; Default paths for all of your VOs; VONAME is replaced with the VO's name.
default_path = /data3/bestman_cache/cms
; Set a specific path for VOs which don't use the default path.
; Comma-separated list of VO:PATH pairs.  Not required.
vo_dirs=cms:/data3/bestman_cache/cms

; If your SE provides a POSIX-like mount on your worker nodes, uncomment
; the following line:
; mount_point = /,/
; POSIX-like file systems include Lustre, NFS, HDFS, xrootdfs
; dCache site should not uncomment the line
; The value of `mount_point` should be two paths; first, the path where the
; file system is mounted on the worker nodes, followed by the exported directory
; of the file system.  If you mount your file system on the worker nodes with
; the following command:
;    mount -t nfs nfs.example.com:/exported/dir /mnt/nfs
; then mount_point should look like this:
;    mount_point = /mnt/nfs,/exported/dir

; By default, all VOs are advertised as having access to your SE. If you want only a subset of 
; VOs to be advertised, list them as a comma separated list in the allowed_vos setting 
; allowed_vos = 

; For BestMan-based SEs, uncomment and fill in the following.
provider_implementation = bestman
implementation = bestman

; Set to TRUE if the bestman provide can use 'df' on the directory referenced
; above to get the freespace information.  If set to false, it probably won't
; detect the correct info.
use_df = True

; For dCache-based SEs, uncomment and fill in the following
; How to collect data; set to 'dcache' for dcache 1.8 (additional config req'd
; for this case), 'dcache19' for dcache 1.9, or 'static' for default values.
; provider_implementation = dcache19
;  implementation = dcache
;  If you use the dcache provider, see 
; http://twiki.grid.iu.edu/bin/view/InformationServices/DcacheGip
; If you use the dcache19 provider, you must fill in the location of your
; dCache's information provider:
;  infoprovider_endpoint = http://dcache.example.com:2288/info
; SE implementation name; leave as 'dcache'

; Here are working configs for BestMan and dCache
; [SE dCache]
; name = T2_Nebraska_Storage
; srm_endpoint = httpg://srm.unl.edu:8443/srm/managerv2
; provider_implementation = static
; implementation = dcache
; version = 1.8.0-15p6
; default_path = /pnfs/unl.edu/data4/VONAME

; [SE Hadoop]
; name = T2_Nebraska_Hadoop
; srm_endpoint = httpg://dcache07.unl.edu:8443/srm/v2/server
; provider_implementation = bestman
; implementation = bestman
; version = 2.2.1.2.e1
; default_path = /user/VONAME


File: /etc/osg/config.d/30-gip.ini.rpmnew
;===================================================================
;                              GIP
;===================================================================

[GIP]

; ========= These settings must be changed ==============

;; This setting indicates the batch system that GIP should query
;; and advertise
;; This should be the name of the batch system in lowercase
batch = DEFAULT
;; Options include: pbs, lsf, sge, or condor

; ========= These settings can be left as is for the standard install ========

;; This setting indicates whether GIP should advertise a gsiftp server
;; in addition to a srm server, if you don't have a srm server, this should
;; be enabled
;; Valid options are True or False
advertise_gsiftp = TRUE

;; This should be the hostname of the gsiftp server that gip will advertise
gsiftp_host = DEFAULT

;; This setting indicates whether GIP should query the gums server.
;; Valid options are True or False
advertise_gums = FALSE


;===================================================================
;                          Subclusters
;===================================================================

; For each subcluster, add a new subcluster section.
; Each subcluster name must be unique for the entire grid, so make sure to not
; pick anything generic like "MAIN".  Each subcluster section must start with
; the words "Subcluster", and cannot be named "CHANGEME".

; There should be one subcluster section per set of homogeneous nodes in the
; cluster.

; This data is used for our statistics collections in the OSG, so it's important
; to keep it up to date.  This is important for WLCG sites as it will be used
; to determine your progress toward your MoU commitments!

; If you have many similar subclusters, then feel free to collapse them into
; larger, approximately-correct groups.

; See example below:

;[Subcluster CHANGEME]
; should be the name of the subcluster
;name = SUBCLUSTER_NAME
; number of homogeneous nodes in the subcluster
;node_count = NUMBER_OF_NODE
; Megabytes of RAM per node.
;ram_mb = MB_OF_RAM
; CPU model, as taken from /proc/cpuinfo.  Please, no abbreviations!
;cpu_model = CPU_MODEL_FROM_/proc/cpuinfo
; Should be something like:
; cpu_model = Dual-Core AMD Opteron(tm) Processor 2216
; Vendor's name -- AMD or Intel?
;cpu_vendor = VENDOR_AMD_OR_INTEL
; Approximate speed, in MHZ, of the chips
;cpu_speed_mhz = CLOCK_SPEED_MHZ
; Must be an integer.  Example: cpu_speed_mhz = 2400
; Platform; x86_64 or i686
;cpu_platform = x86_64_OR_i686

; Number of CPUs (physical chips) per node
;cpus_per_node = #_PHYSICAL_CHIPS_PER_NODE
; Number of cores per node.
;cores_per_node = #_CORES_PER_NODE
; For a dual-socket quad-core, you would put cpus_per_node=2 and
; cores_per_node=8

; Set to true or false depending on inbound connectivity.  That is, external
; hosts can contact the worker nodes in this subcluster based on their hostname.
;inbound_network = FALSE
; Set to true or false depending on outbound connectivity.  Set to true if the
; worker nodes in this subcluster can communicate with the external internet.
;outbound_network = TRUE

; Non-mandatory attributes
; The amount of swap per host in MB
;  swap_mb = 4000
; The per-core SpecInt 2000 score.  This is usually computed for you.
;  SI00 = 2000
; The per-core SpecFloat 2000 score.  This is usually computed for you
;  SF00 = 2000
; A list of VOs that are allowed to submit to this subcluster.  Leave blank
; to allow all VOs to submit.
;allowed_vos = vo1, vo2
; The maximum wall-clock time a job is allowed to run on this subcluster,
; in minutes.  Leave blank or set to 0 to indicate no wall time limit on jobs.
;max_wall_time = 1440
; The queue which jobs should be submitted to in order to run on this resource.
; Equivalent to the HTCondor grid universe classad attribute "remote_queue"
;queue = blue
; Transformation attributes which the HTCondor job router should apply to
; incoming jobs so they can run on this resource, as per
; http://research.cs.wisc.edu/htcondor/manual/v8.3/5_4HTCondor_Job.html
; These are in HTCondor classad syntax, and should be used sparingly.
;extra_transforms = [ set_WantRHEL6 = 1; ]

; Mandatory for WLCG reporting
; The per-core HEPSPEC score.  See your VO representative for more information.
;  HEPSPEC = 8
; The conversion factor from HEPSPEC to SI2K is accepted to be 250.

; Here's a full example.  Remember, globally unique names!
; [Subcluster Dell Nodes UNL]
; name = Dell Nodes UNL
; node_count = 53
; ram_mb = 4110
; swap_mb = 4000
; cpu_model = Dual-Core AMD Opteron(tm) Processor 2216
; cpu_vendor = AMD
; cpu_speed_mhz = 2400
; cpus_per_node = 2
; cores_per_node = 4
; inbound_network = FALSE
; outbound_network = TRUE
; allowed_vos = osg, cms
; max_wall_time = 1440


;===================================================================
;                             SE
;===================================================================

; For each storage element, add a new SE section.
; Each SE name must be unique for the entire grid, so make sure to not
; pick anything generic like "MAIN".  Each SE section must start with
; the words "SE", and cannot be named "CHANGEME".

; There are two main configuration types; one for dCache, one for BestMan

; Don't forget to change the section name!  One section per SE at the site.
;[SE CHANGEME]

; The first part of this section shows options which are mandatory for all SEs.
; dCache and BestMan-specific portions are shown afterward.

; Set to False to turn off this SE
;enabled = True

; Name of the SE; set to be the same as the OIM registered name
;name = SE_CHANGEME
; The endpoint of the SE.  It MUST have the hostname, port, and the server
; location (/srm/v2/server in this case).  It MUST NOT have the ?SFN= string.
;srm_endpoint = httpg://srm.example.com:8443/srm/v2/server
; dCache endpoint template: httpg://srm.example.com:8443/srm/managerv2

; How to collect data; the most generic implementation is called "static" 
; provider_implementation = static
; WLCG sites with a SE *must* use bestman, dcache, or dcache19
; Implementation and version of your SRM SE; usually dcache or bestman
;implementation = bestman
; Version refers to the SE version, not the SRM version.
;version = 2.2.1.foo
; dCache example: version = 1.9.1
; Default paths for all of your VOs; VONAME is replaced with the VO's name.
;default_path = /mnt/bestman/home/VONAME
; Set a specific path for VOs which don't use the default path.
; Comma-separated list of VO:PATH pairs.  Not required.
; vo_dirs=cms:/mnt/bestman/cms, dzero:/mnt/bestman2/atlas

; If your SE provides a POSIX-like mount on your worker nodes, uncomment
; the following line:
; mount_point = /,/
; POSIX-like file systems include Lustre, NFS, HDFS, xrootdfs
; dCache site should not uncomment the line
; The value of `mount_point` should be two paths; first, the path where the
; file system is mounted on the worker nodes, followed by the exported directory
; of the file system.  If you mount your file system on the worker nodes with
; the following command:
;    mount -t nfs nfs.example.com:/exported/dir /mnt/nfs
; then mount_point should look like this:
;    mount_point = /mnt/nfs,/exported/dir

; By default, all VOs are advertised as having access to your SE. If you want only a subset of 
; VOs to be advertised, list them as a comma separated list in the allowed_vos setting 
; allowed_vos = 

; For BestMan-based SEs, uncomment and fill in the following.
;  provider_implementation = bestman
;  implementation = bestman

; Set to TRUE if the bestman provide can use 'df' on the directory referenced
; above to get the freespace information.  If set to false, it probably won't
; detect the correct info.
;  use_df = True

; For dCache-based SEs, uncomment and fill in the following
; How to collect data; set to 'dcache' for dcache 1.8 (additional config req'd
; for this case), 'dcache19' for dcache 1.9, or 'static' for default values.
; provider_implementation = dcache19
;  implementation = dcache
;  If you use the dcache provider, see 
; http://twiki.grid.iu.edu/bin/view/InformationServices/DcacheGip
; If you use the dcache19 provider, you must fill in the location of your
; dCache's information provider:
;  infoprovider_endpoint = http://dcache.example.com:2288/info
; SE implementation name; leave as 'dcache'

; Here are working configs for BestMan and dCache
; [SE dCache]
; name = T2_Nebraska_Storage
; srm_endpoint = httpg://srm.unl.edu:8443/srm/managerv2
; provider_implementation = static
; implementation = dcache
; version = 1.8.0-15p6
; default_path = /pnfs/unl.edu/data4/VONAME

; [SE Hadoop]
; name = T2_Nebraska_Hadoop
; srm_endpoint = httpg://dcache07.unl.edu:8443/srm/v2/server
; provider_implementation = bestman
; implementation = bestman
; version = 2.2.1.2.e1
; default_path = /user/VONAME


File: /etc/osg/config.d/30-gratia.ini
;===================================================================
;                         Gratia
;===================================================================

[Gratia]

; Default gratia servers
; 
; Please don't change these unless you have good reason to do so

; Variables for osg itb probes, CE installations should use the 
; jobmanager probe
itb-jobmanager-gratia = jobmanager:gratia-osg-itb.opensciencegrid.org:80
itb-gridftp-gratia = gridftp:gratia-osg-itb.opensciencegrid.org:80


; Variables for osg production probes, CE installations should use the 
; jobmanager probe
osg-jobmanager-gratia = jobmanager:gratia-osg-prod.opensciencegrid.org:80
osg-gridftp-gratia = gridftp:gratia-osg-transfer.opensciencegrid.org:80
    

; The enable option indicates whether gratia should be enabled or 
; disabled.  It should be set to True or False
;
; You generally want Gratia enabled for any CE installation, in 
; addition SE installations may want to enable gratia to use 
; the gratia gridftp reporting
enabled = TRUE


; This setting specifies the resource that gratia will use to report
; accounting information, on a CE if you leave this blank, gratia will
; use the resource setting from the Site Information section
;
resource = Baylor-Tier3

; This setting indicates which probes should be enabled for gratia
; The list should be given as probe_name1:host1:port1, probe_name2:host2:port2 
; where probe_name is either jobmanager or gridftp
; host is a fully qualified domain name
; port is the port that the server is listening on
; CEs should have entries for jobmanager probe
; SEs should use gridftp if they would like to enable gridftp transfer
; accounting 
;
; for convenience admins can use %(osg-jobmanager-gratia)s, and
; %(osg-gridftp-gratia)s for production sites
; and %(itb-jobmanager-gratia)s, and %(itb-gridftp-gratia)s for ITB sites
probes = %(osg-jobmanager-gratia)s, %(osg-gridftp-gratia)s


File: /etc/osg/config.d/30-gratia.ini.rpmnew
;===================================================================
;                         Gratia
;===================================================================

[Gratia]

; Default gratia servers
; 
; Please don't change these unless you have good reason to do so

; Variables for osg itb probes, CE installations should use the 
; jobmanager probe
itb-jobmanager-gratia = jobmanager:gratia-osg-itb.opensciencegrid.org:80
itb-gridftp-gratia = gridftp:gratia-osg-itb.opensciencegrid.org:80


; Variables for osg production probes, CE installations should use the 
; jobmanager probe
osg-jobmanager-gratia = jobmanager:gratia-osg-prod.opensciencegrid.org:80
osg-gridftp-gratia = gridftp:gratia-osg-transfer.opensciencegrid.org:80
    

; The enable option indicates whether gratia should be enabled or 
; disabled.  It should be set to True or False
;
; You generally want Gratia enabled for any CE installation, in 
; addition SE installations may want to enable gratia to use 
; the gratia gridftp reporting
enabled = TRUE


; This setting specifies the resource that gratia will use to report
; accounting information, on a CE if you leave this blank, gratia will
; use the resource setting from the Site Information section
;
resource = DEFAULT

; This setting indicates which probes should be enabled for gratia
; The list should be given as probe_name1:host1:port1, probe_name2:host2:port2 
; where probe_name is either jobmanager or gridftp
; host is a fully qualified domain name
; port is the port that the server is listening on
; CEs should have entries for jobmanager probe
; SEs should use gridftp if they would like to enable gridftp transfer
; accounting 
;
; for convenience admins can use %(osg-jobmanager-gratia)s, and
; %(osg-gridftp-gratia)s for production sites
; and %(itb-jobmanager-gratia)s, and %(itb-gridftp-gratia)s for ITB sites
probes = DEFAULT


File: /etc/osg/config.d/30-infoservices.ini
;===================================================================
;                         Info Services
;===================================================================
;
; This configuration file is a replacement for 30-cemon.ini, used
; for osg-info-services. You may have previous settings for CEMon
; that you wish to migrate. You will find them in either
; 30-cemon.ini or 30-cemon.ini.rpmsave.

[Info Services]

; Default servers for production and itb OSG ReSS/BDII servers, please don't touch

; Production BDII server
osg-bdii-servers = http://is1.grid.iu.edu:14001[RAW], http://is2.grid.iu.edu:14001[RAW]

; The enable option indicates whether the OSG info services should be enabled or
; disabled.  It should be set to True or False
;
; You generally want OSG info services enabled for any CE installation
enabled = TRUE

;; ReSS has been deprecated and ReSS servers are no longer active.
;ress_servers = DEFAULT

; This setting indicates which servers BDII information should
; be sent to.  Most sites should use the %(osg-bdii-servers)s
; setting so that the predefined variable giving the default
; OSG production servers will be used
;
; The formatting for this are the same as the ress_servers setting
bdii_servers = DEFAULT

; This setting indicates which servers HTCondor-CE information
; should be sent to. These servers should be running a
; condor-ce-collector daemon. Set this to a comma-separated
; list of hostname:port combinations. The default collector port
; 9619 will be used if not specified. You can also use one of these
; special values:
; 'PRODUCTION' : OSG production servers
; 'ITB'        : OSG testing servers
; 'DEFAULT'    : OSG testing servers if this is an ITB site,
;                production otherwise
ce_collectors = DEFAULT

File: /etc/osg/config.d/30-infoservices.ini.rpmnew
;===================================================================
;                         Info Services
;===================================================================
;
; This configuration file is a replacement for 30-cemon.ini, used
; for osg-info-services. You may have previous settings for CEMon
; that you wish to migrate. You will find them in either
; 30-cemon.ini or 30-cemon.ini.rpmsave.

[Info Services]

; Default servers for production and itb OSG ReSS/BDII servers, please don't touch

; Production BDII server
osg-bdii-servers = http://is1.grid.iu.edu:14001[RAW], http://is2.grid.iu.edu:14001[RAW]

; The enable option indicates whether the OSG info services should be enabled or
; disabled.  It should be set to True or False
;
; You generally want OSG info services enabled for any CE installation
enabled = TRUE

;; ReSS has been deprecated and ReSS servers are no longer active.
;ress_servers = DEFAULT

; This setting indicates which servers BDII information should
; be sent to.  Most sites should use the %(osg-bdii-servers)s
; setting so that the predefined variable giving the default
; OSG production servers will be used
;
; The formatting for this are the same as the ress_servers setting
bdii_servers = DEFAULT

; This setting indicates which servers HTCondor-CE information
; should be sent to. These servers should be running a
; condor-ce-collector daemon. Set this to a comma-separated
; list of hostname:port combinations. The default collector port
; 9619 will be used if not specified. You can also use one of these
; special values:
; 'PRODUCTION' : OSG production servers
; 'ITB'        : OSG testing servers
; 'DEFAULT'    : OSG testing servers if this is an ITB site,
;                production otherwise
ce_collectors = DEFAULT

File: /etc/osg/config.d/30-infoservices.ini-save
;===================================================================
;                         Info Services
;===================================================================
;
; This configuration file is a replacement for 30-cemon.ini, used
; for osg-info-services. You may have previous settings for CEMon
; that you wish to migrate. You will find them in either
; 30-cemon.ini or 30-cemon.ini.rpmsave.

[Info Services]

; Default servers for production and itb OSG ReSS/BDII servers, please don't touch

; The current production OSG servers
; Production ReSS server
osg-ress-servers = https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector[OLD_CLASSAD]
; Production BDII server
osg-bdii-servers = http://is1.grid.iu.edu:14001[RAW], http://is2.grid.iu.edu:14001[RAW]



; The enable option indicates whether the OSG info services should be enabled or
; disabled.  It should be set to True or False
;
; You generally want OSG info services enabled for any CE installation
enabled = TRUE

; This setting indicates which servers ReSS information should
; be sent to.  Most sites should use the %(osg-ress-servers)s
; setting so that the predefined variable giving the default
; OSG production servers will be used
;
; The server list should be formatted as follows:
; server_uri[format],server_uri[format]
; see the variables at the top of this section for examples of this
ress_servers = DEFAULT

; This setting indicates which servers BDII information should
; be sent to.  Most sites should use the %(osg-bdii-servers)s
; setting so that the predefined variable giving the default
; OSG production servers will be used
;
; The formatting for this are the same as the ress_servers setting
bdii_servers = DEFAULT

; This setting indicates which servers HTCondor-CE information
; should be sent to. These servers should be running a
; condor-ce-collector daemon. Set this to a comma-separated
; list of hostname:port combinations. The default collector port
; 9619 will be used if not specified. You can also use one of these
; special values:
; 'PRODUCTION' : OSG production servers
; 'ITB'        : OSG testing servers
; 'DEFAULT'    : OSG testing servers if this is an ITB site,
;                production otherwise
ce_collectors = DEFAULT

File: /etc/osg/config.d/30-rsv.ini
;===================================================================
;                       IMPORTANT
;===================================================================
