OSG System Profile (RPM)
Created at Thu May 12 07:48:35 CDT 2016

***** Running: hostname 
n160

***** Running: uname -a
Linux n160 2.6.32-504.12.2.el6.x86_64 #1 SMP Wed Mar 11 22:03:14 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
CentOS release 6.6 (Final)
Kernel \r on an \m


***** /etc/redhat-release
CentOS release 6.6 (Final)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

passwd:     files
shadow:     files
group:      files

#hosts:     db files nisplus nis dns
hosts:      files dns

# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     

bootparams: nisplus [NOTFOUND=return] files

ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files

netgroup:   nisplus

publickey:  nisplus

automount:  files nisplus
aliases:    files nisplus


***** /etc/hosts
# Do not remove the following line, or various programs
# that require network functionality will fail.
127.0.0.1	localhost.localdomain	localhost

# CMU Server
192.168.1.133	n133.localdomain n133
lrwxrwxrwx 1 root root    24 May 10 23:14 35105088.0 -> UTN-USERTrust-RSA-CA.pem
-rw-r--r-- 1 root root  1101 May 12 06:47 35105088.r0
lrwxrwxrwx 1 root root    35 May 10 23:14 35105088.signing_policy -> UTN-USERTrust-RSA-CA.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 3839294d.0 -> NECTEC.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 3839294d.namespaces -> NECTEC.namespaces
-rw-r--r-- 1 root root   873 May 12 06:46 3839294d.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 3839294d.signing_policy -> NECTEC.signing_policy
lrwxrwxrwx 1 root root    31 May 10 23:14 38f7145f.0 -> DigiCertGridTrustCA-Classic.pem
lrwxrwxrwx 1 root root    38 May 10 23:14 38f7145f.namespaces -> DigiCertGridTrustCA-Classic.namespaces
-rw-r--r-- 1 root root   751 May 12 06:45 38f7145f.r0
lrwxrwxrwx 1 root root    42 May 10 23:14 38f7145f.signing_policy -> DigiCertGridTrustCA-Classic.signing_policy
lrwxrwxrwx 1 root root     9 May 10 23:14 393f7863.0 -> AEGIS.pem
lrwxrwxrwx 1 root root    16 May 10 23:14 393f7863.namespaces -> AEGIS.namespaces
-rw-r--r-- 1 root root  3489 May 12 06:45 393f7863.r0
lrwxrwxrwx 1 root root    20 May 10 23:14 393f7863.signing_policy -> AEGIS.signing_policy
lrwxrwxrwx 1 root root    13 May 10 23:14 39d30eba.0 -> IHEP-2013.pem
lrwxrwxrwx 1 root root    20 May 10 23:14 39d30eba.namespaces -> IHEP-2013.namespaces
-rw-r--r-- 1 root root  2583 May 12 06:46 39d30eba.r0
lrwxrwxrwx 1 root root    24 May 10 23:14 39d30eba.signing_policy -> IHEP-2013.signing_policy
lrwxrwxrwx 1 root root    29 May 10 23:14 3c58f906.0 -> AddTrust-External-CA-Root.pem
lrwxrwxrwx 1 root root    36 May 10 23:14 3c58f906.namespaces -> AddTrust-External-CA-Root.namespaces
-rw-r--r-- 1 root root   865 May 12 06:45 3c58f906.r0
lrwxrwxrwx 1 root root    40 May 10 23:14 3c58f906.signing_policy -> AddTrust-External-CA-Root.signing_policy
lrwxrwxrwx 1 root root    20 May 10 23:14 3cc00941.0 -> KENETCA-ICA-2015.pem
-rw-r--r-- 1 root root  1373 May 12 06:46 3cc00941.r0
lrwxrwxrwx 1 root root    31 May 10 23:14 3cc00941.signing_policy -> KENETCA-ICA-2015.signing_policy
lrwxrwxrwx 1 root root    13 May 10 23:14 3d5be7bc.0 -> SiGNET-CA.pem
lrwxrwxrwx 1 root root    20 May 10 23:14 3d5be7bc.namespaces -> SiGNET-CA.namespaces
-rw-r--r-- 1 root root   849 May 12 06:46 3d5be7bc.r0
lrwxrwxrwx 1 root root    24 May 10 23:14 3d5be7bc.signing_policy -> SiGNET-CA.signing_policy
lrwxrwxrwx 1 root root    16 May 10 23:14 3de400d0.0 -> AustrianGrid.pem
lrwxrwxrwx 1 root root    23 May 10 23:14 3de400d0.namespaces -> AustrianGrid.namespaces
-rw-r--r-- 1 root root   784 May 12 06:45 3de400d0.r0
lrwxrwxrwx 1 root root    27 May 10 23:14 3de400d0.signing_policy -> AustrianGrid.signing_policy
lrwxrwxrwx 1 root root    11 May 10 23:14 3fb4d8a6.0 -> ArmeSFo.pem
lrwxrwxrwx 1 root root    18 May 10 23:14 3fb4d8a6.namespaces -> ArmeSFo.namespaces
-rw-r--r-- 1 root root  2015 May 12 06:45 3fb4d8a6.r0
lrwxrwxrwx 1 root root    22 May 10 23:14 3fb4d8a6.signing_policy -> ArmeSFo.signing_policy
lrwxrwxrwx 1 root root    15 May 10 23:14 4339b4bc.0 -> CERN-GridCA.pem
-rw-r--r-- 1 root root 38650 May 12 06:45 4339b4bc.r0
lrwxrwxrwx 1 root root    26 May 10 23:14 4339b4bc.signing_policy -> CERN-GridCA.signing_policy
lrwxrwxrwx 1 root root     7 May 10 23:14 4798da47.0 -> HKU.pem
lrwxrwxrwx 1 root root    14 May 10 23:14 4798da47.namespaces -> HKU.namespaces
-rw-r--r-- 1 root root   913 May 12 06:45 4798da47.r0
lrwxrwxrwx 1 root root    18 May 10 23:14 4798da47.signing_policy -> HKU.signing_policy
lrwxrwxrwx 1 root root    18 May 10 23:14 48c8f10a.0 -> NCSA-tfca-2013.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 48c8f10a.namespaces -> NCSA-tfca-2013.namespaces
-rw-r--r-- 1 root root   707 May 12 06:46 48c8f10a.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 48c8f10a.signing_policy -> NCSA-tfca-2013.signing_policy
lrwxrwxrwx 1 root root    16 May 10 23:14 49f18420.0 -> INFN-CA-2015.pem
lrwxrwxrwx 1 root root    23 May 10 23:14 49f18420.namespaces -> INFN-CA-2015.namespaces
-rw-r--r-- 1 root root 42465 May 12 06:46 49f18420.r0
lrwxrwxrwx 1 root root    27 May 10 23:14 49f18420.signing_policy -> INFN-CA-2015.signing_policy
lrwxrwxrwx 1 root root    11 May 10 23:14 4a96b1ea.0 -> EG-GRID.pem
lrwxrwxrwx 1 root root    18 May 10 23:14 4a96b1ea.namespaces -> EG-GRID.namespaces
-rw-r--r-- 1 root root  2031 May 12 06:45 4a96b1ea.r0
lrwxrwxrwx 1 root root    22 May 10 23:14 4a96b1ea.signing_policy -> EG-GRID.signing_policy
lrwxrwxrwx 1 root root    18 May 10 23:14 4b2783ac.0 -> PSC-Myproxy-CA.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 4b2783ac.namespaces -> PSC-Myproxy-CA.namespaces
-rw-r--r-- 1 root root   633 May 12 06:46 4b2783ac.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 4b2783ac.signing_policy -> PSC-Myproxy-CA.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 4b3f5558.0 -> TSU-GE.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 4b3f5558.namespaces -> TSU-GE.namespaces
-rw-r--r-- 1 root root  1149 May 12 06:46 4b3f5558.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 4b3f5558.signing_policy -> TSU-GE.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 4ce1cf99.0 -> MaGrid.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 4ce1cf99.namespaces -> MaGrid.namespaces
-rw-r--r-- 1 root root  2494 May 12 06:46 4ce1cf99.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 4ce1cf99.signing_policy -> MaGrid.signing_policy
lrwxrwxrwx 1 root root    15 May 10 23:14 4d12be1d.0 -> CESNET-CA-3.pem
-rw-r--r-- 1 root root  1101 May 12 06:45 4d12be1d.r0
lrwxrwxrwx 1 root root    26 May 10 23:14 4d12be1d.signing_policy -> CESNET-CA-3.signing_policy
lrwxrwxrwx 1 root root    15 May 10 23:14 5168735f.0 -> CERN-GridCA.pem
-rw-r--r-- 1 root root 38650 May 12 06:45 5168735f.r0
lrwxrwxrwx 1 root root    26 May 10 23:14 5168735f.signing_policy -> CERN-GridCA.signing_policy
lrwxrwxrwx 1 root root    12 May 10 23:14 522b8537.0 -> UNLPGrid.pem
lrwxrwxrwx 1 root root    19 May 10 23:14 522b8537.namespaces -> UNLPGrid.namespaces
-rw-r--r-- 1 root root   987 May 12 06:47 522b8537.r0
lrwxrwxrwx 1 root root    23 May 10 23:14 522b8537.signing_policy -> UNLPGrid.signing_policy
lrwxrwxrwx 1 root root    19 May 10 23:14 524cae41.0 -> HellasGrid-Root.pem
lrwxrwxrwx 1 root root    26 May 10 23:14 524cae41.namespaces -> HellasGrid-Root.namespaces
-rw-r--r-- 1 root root   642 May 12 06:45 524cae41.r0
lrwxrwxrwx 1 root root    30 May 10 23:14 524cae41.signing_policy -> HellasGrid-Root.signing_policy
lrwxrwxrwx 1 root root    19 May 10 23:14 530f7122.0 -> UKeScienceCA-2B.pem
-rw-r--r-- 1 root root 71813 May 12 06:47 530f7122.r0
lrwxrwxrwx 1 root root    30 May 10 23:14 530f7122.signing_policy -> UKeScienceCA-2B.signing_policy
lrwxrwxrwx 1 root root     8 May 10 23:14 55994d72.0 -> RDIG.pem
lrwxrwxrwx 1 root root    15 May 10 23:14 55994d72.namespaces -> RDIG.namespaces
-rw-r--r-- 1 root root  8481 May 12 06:46 55994d72.r0
lrwxrwxrwx 1 root root    19 May 10 23:14 55994d72.signing_policy -> RDIG.signing_policy
lrwxrwxrwx 1 root root    11 May 10 23:14 56084620.0 -> MREN-CA.pem
lrwxrwxrwx 1 root root    18 May 10 23:14 56084620.namespaces -> MREN-CA.namespaces
-rw-r--r-- 1 root root   853 May 12 06:46 56084620.r0
lrwxrwxrwx 1 root root    22 May 10 23:14 56084620.signing_policy -> MREN-CA.signing_policy
lrwxrwxrwx 1 root root    18 May 10 23:14 58435df6.0 -> NIIF-Root-CA-2.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 58435df6.namespaces -> NIIF-Root-CA-2.namespaces
-rw-r--r-- 1 root root  1422 May 12 06:46 58435df6.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 58435df6.signing_policy -> NIIF-Root-CA-2.signing_policy
lrwxrwxrwx 1 root root    17 May 10 23:14 585d9326.0 -> CNRS2-Grid-FR.pem
lrwxrwxrwx 1 root root    24 May 10 23:14 585d9326.namespaces -> CNRS2-Grid-FR.namespaces
-rw-r--r-- 1 root root  2502 May 12 06:45 585d9326.r0
lrwxrwxrwx 1 root root    28 May 10 23:14 585d9326.signing_policy -> CNRS2-Grid-FR.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 58b08cb5.0 -> MYIFAM.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 58b08cb5.namespaces -> MYIFAM.namespaces
-rw-r--r-- 1 root root  5354 May 12 06:46 58b08cb5.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 58b08cb5.signing_policy -> MYIFAM.signing_policy
lrwxrwxrwx 1 root root    21 May 10 23:14 5cf9d536.0 -> QuoVadis-Root-CA1.pem
lrwxrwxrwx 1 root root    28 May 10 23:14 5cf9d536.namespaces -> QuoVadis-Root-CA1.namespaces
-rw-r--r-- 1 root root  1864 May 12 06:46 5cf9d536.r0
lrwxrwxrwx 1 root root    32 May 10 23:14 5cf9d536.signing_policy -> QuoVadis-Root-CA1.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 5d674a88.0 -> GridCanada.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 5d674a88.namespaces -> GridCanada.namespaces
-rw-r--r-- 1 root root  4789 May 12 06:45 5d674a88.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 5d674a88.signing_policy -> GridCanada.signing_policy
lrwxrwxrwx 1 root root    33 May 10 23:14 5d9ea26d.0 -> DigiCertGridTrustCAG2-Classic.pem
lrwxrwxrwx 1 root root    40 May 10 23:14 5d9ea26d.namespaces -> DigiCertGridTrustCAG2-Classic.namespaces
-rw-r--r-- 1 root root   849 May 12 06:45 5d9ea26d.r0
lrwxrwxrwx 1 root root    44 May 10 23:14 5d9ea26d.signing_policy -> DigiCertGridTrustCAG2-Classic.signing_policy
lrwxrwxrwx 1 root root     8 May 10 23:14 60ef89df.0 -> IGCA.pem
lrwxrwxrwx 1 root root    15 May 10 23:14 60ef89df.namespaces -> IGCA.namespaces
-rw-r--r-- 1 root root 18622 May 12 06:45 60ef89df.r0
lrwxrwxrwx 1 root root    19 May 10 23:14 60ef89df.signing_policy -> IGCA.signing_policy
lrwxrwxrwx 1 root root     7 May 10 23:14 617ff41b.0 -> KEK.pem
lrwxrwxrwx 1 root root    14 May 10 23:14 617ff41b.namespaces -> KEK.namespaces
-rw-r--r-- 1 root root  5805 May 12 06:46 617ff41b.r0
lrwxrwxrwx 1 root root    18 May 10 23:14 617ff41b.signing_policy -> KEK.signing_policy
lrwxrwxrwx 1 root root     8 May 10 23:14 61cd35bd.0 -> HPCI.pem
lrwxrwxrwx 1 root root    15 May 10 23:14 61cd35bd.namespaces -> HPCI.namespaces
-rw-r--r-- 1 root root   967 May 12 06:45 61cd35bd.r0
lrwxrwxrwx 1 root root    19 May 10 23:14 61cd35bd.signing_policy -> HPCI.signing_policy
lrwxrwxrwx 1 root root    35 May 10 23:14 62c4a178.0 -> DigiCertGridCA-1G2-Classic-2015.pem
lrwxrwxrwx 1 root root    42 May 10 23:14 62c4a178.namespaces -> DigiCertGridCA-1G2-Classic-2015.namespaces
-rw-r--r-- 1 root root  1194 May 12 06:45 62c4a178.r0
lrwxrwxrwx 1 root root    46 May 10 23:14 62c4a178.signing_policy -> DigiCertGridCA-1G2-Classic-2015.signing_policy
lrwxrwxrwx 1 root root    31 May 10 23:14 67707166.0 -> DigiCertGridTrustCA-Classic.pem
lrwxrwxrwx 1 root root    38 May 10 23:14 67707166.namespaces -> DigiCertGridTrustCA-Classic.namespaces
-rw-r--r-- 1 root root   751 May 12 06:45 67707166.r0
lrwxrwxrwx 1 root root    42 May 10 23:14 67707166.signing_policy -> DigiCertGridTrustCA-Classic.signing_policy
lrwxrwxrwx 1 root root    20 May 10 23:14 68aa9d51.0 -> KENETCA-ICA-2015.pem
-rw-r--r-- 1 root root  1373 May 12 06:46 68aa9d51.r0
lrwxrwxrwx 1 root root    31 May 10 23:14 68aa9d51.signing_policy -> KENETCA-ICA-2015.signing_policy
lrwxrwxrwx 1 root root    32 May 10 23:14 69105f4f.0 -> DigiCertAssuredIDRootCA-Root.pem
lrwxrwxrwx 1 root root    39 May 10 23:14 69105f4f.namespaces -> DigiCertAssuredIDRootCA-Root.namespaces
-rw-r--r-- 1 root root   776 May 12 06:45 69105f4f.r0
lrwxrwxrwx 1 root root    43 May 10 23:14 69105f4f.signing_policy -> DigiCertAssuredIDRootCA-Root.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 6cad3d39.0 -> UniandesCA.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 6cad3d39.namespaces -> UniandesCA.namespaces
-rw-r--r-- 1 root root  1003 May 12 06:47 6cad3d39.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 6cad3d39.signing_policy -> UniandesCA.signing_policy
lrwxrwxrwx 1 root root    16 May 10 23:14 6e3b436b.0 -> AustrianGrid.pem
lrwxrwxrwx 1 root root    23 May 10 23:14 6e3b436b.namespaces -> AustrianGrid.namespaces
-rw-r--r-- 1 root root   783 May 12 06:45 6e3b436b.r0
lrwxrwxrwx 1 root root    27 May 10 23:14 6e3b436b.signing_policy -> AustrianGrid.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 6f071272.0 -> TSU-GE.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 6f071272.namespaces -> TSU-GE.namespaces
-rw-r--r-- 1 root root  1149 May 12 06:46 6f071272.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 6f071272.signing_policy -> TSU-GE.signing_policy
lrwxrwxrwx 1 root root    17 May 10 23:14 7022e3c4.0 -> CNRS2-Projets.pem
lrwxrwxrwx 1 root root    24 May 10 23:14 7022e3c4.namespaces -> CNRS2-Projets.namespaces
-rw-r--r-- 1 root root   564 May 12 06:45 7022e3c4.r0
lrwxrwxrwx 1 root root    28 May 10 23:14 7022e3c4.signing_policy -> CNRS2-Projets.signing_policy
lrwxrwxrwx 1 root root     9 May 10 23:14 709bed08.0 -> BYGCA.pem
lrwxrwxrwx 1 root root    16 May 10 23:14 709bed08.namespaces -> BYGCA.namespaces
-rw-r--r-- 1 root root   727 May 11 00:43 709bed08.r0
lrwxrwxrwx 1 root root    20 May 10 23:14 709bed08.signing_policy -> BYGCA.signing_policy
lrwxrwxrwx 1 root root    15 May 10 23:14 70d35895.0 -> cilogon-osg.pem
lrwxrwxrwx 1 root root    22 May 10 23:14 70d35895.namespaces -> cilogon-osg.namespaces
-rw-r--r-- 1 root root  2864 May 12 06:45 70d35895.r0
lrwxrwxrwx 1 root root    26 May 10 23:14 70d35895.signing_policy -> cilogon-osg.signing_policy
lrwxrwxrwx 1 root root    15 May 10 23:14 712ae4cc.0 -> CESNET-CA-3.pem
-rw-r--r-- 1 root root  1101 May 12 06:45 712ae4cc.r0
lrwxrwxrwx 1 root root    26 May 10 23:14 712ae4cc.signing_policy -> CESNET-CA-3.signing_policy
lrwxrwxrwx 1 root root    13 May 10 23:14 719a853d.0 -> LACGridCA.pem
lrwxrwxrwx 1 root root    20 May 10 23:14 719a853d.namespaces -> LACGridCA.namespaces
-rw-r--r-- 1 root root  1243 May 12 06:46 719a853d.r0
lrwxrwxrwx 1 root root    24 May 10 23:14 719a853d.signing_policy -> LACGridCA.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 722e5071.0 -> KISTI-2007.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 722e5071.namespaces -> KISTI-2007.namespaces
-rw-r--r-- 1 root root  3424 May 12 06:46 722e5071.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 722e5071.signing_policy -> KISTI-2007.signing_policy
lrwxrwxrwx 1 root root     9 May 10 23:14 727146a8.0 -> CNRS2.pem
lrwxrwxrwx 1 root root    16 May 10 23:14 727146a8.namespaces -> CNRS2.namespaces
-rw-r--r-- 1 root root   556 May 12 06:45 727146a8.r0
lrwxrwxrwx 1 root root    20 May 10 23:14 727146a8.signing_policy -> CNRS2.signing_policy
lrwxrwxrwx 1 root root    27 May 10 23:14 74a04bb6.0 -> DigiCertGridRootCA-Root.pem
lrwxrwxrwx 1 root root    34 May 10 23:14 74a04bb6.namespaces -> DigiCertGridRootCA-Root.namespaces
-rw-r--r-- 1 root root   784 May 12 06:45 74a04bb6.r0
lrwxrwxrwx 1 root root    38 May 10 23:14 74a04bb6.signing_policy -> DigiCertGridRootCA-Root.signing_policy
lrwxrwxrwx 1 root root    26 May 10 23:14 75680d2e.0 -> AAACertificateServices.pem
lrwxrwxrwx 1 root root    33 May 10 23:14 75680d2e.namespaces -> AAACertificateServices.namespaces
-rw-r--r-- 1 root root   735 May 12 06:45 75680d2e.r0
lrwxrwxrwx 1 root root    37 May 10 23:14 75680d2e.signing_policy -> AAACertificateServices.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 77637f58.0 -> SDG-G2.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 77637f58.namespaces -> SDG-G2.namespaces
-rw-r--r-- 1 root root   662 May 12 06:46 77637f58.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 77637f58.signing_policy -> SDG-G2.signing_policy
lrwxrwxrwx 1 root root    15 May 10 23:14 78351451.0 -> KENETROOTCA.pem
lrwxrwxrwx 1 root root    22 May 10 23:14 78351451.namespaces -> KENETROOTCA.namespaces
-rw-r--r-- 1 root root  1096 May 12 06:46 78351451.r0
lrwxrwxrwx 1 root root    26 May 10 23:14 78351451.signing_policy -> KENETROOTCA.signing_policy
lrwxrwxrwx 1 root root    18 May 10 23:14 7aa2b7bd.0 -> NCSA-slcs-2013.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 7aa2b7bd.namespaces -> NCSA-slcs-2013.namespaces
-rw-r--r-- 1 root root   735 May 12 06:46 7aa2b7bd.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 7aa2b7bd.signing_policy -> NCSA-slcs-2013.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 7b54708e.0 -> MaGrid.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 7b54708e.namespaces -> MaGrid.namespaces
-rw-r--r-- 1 root root  2493 May 12 06:46 7b54708e.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 7b54708e.signing_policy -> MaGrid.signing_policy
lrwxrwxrwx 1 root root     9 May 10 23:14 7d0d064a.0 -> MARGI.pem
lrwxrwxrwx 1 root root    16 May 10 23:14 7d0d064a.namespaces -> MARGI.namespaces
-rw-r--r-- 1 root root   674 May 12 06:46 7d0d064a.r0
lrwxrwxrwx 1 root root    20 May 10 23:14 7d0d064a.signing_policy -> MARGI.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 7ecb2657.0 -> GermanGrid.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 7ecb2657.namespaces -> GermanGrid.namespaces
-rw-r--r-- 1 root root 39743 May 12 06:45 7ecb2657.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 7ecb2657.signing_policy -> GermanGrid.signing_policy
lrwxrwxrwx 1 root root    23 May 10 23:14 7ed47087.0 -> UKeScienceRoot-2007.pem
lrwxrwxrwx 1 root root    30 May 10 23:14 7ed47087.namespaces -> UKeScienceRoot-2007.namespaces
-rw-r--r-- 1 root root   642 May 12 06:47 7ed47087.r0
lrwxrwxrwx 1 root root    34 May 10 23:14 7ed47087.signing_policy -> UKeScienceRoot-2007.signing_policy
lrwxrwxrwx 1 root root    18 May 10 23:14 7f4db168.0 -> PSC-Myproxy-CA.pem
lrwxrwxrwx 1 root root    25 May 10 23:14 7f4db168.namespaces -> PSC-Myproxy-CA.namespaces
-rw-r--r-- 1 root root   633 May 12 06:46 7f4db168.r0
lrwxrwxrwx 1 root root    29 May 10 23:14 7f4db168.signing_policy -> PSC-Myproxy-CA.signing_policy
lrwxrwxrwx 1 root root    28 May 10 23:14 82a0ca89.0 -> TERENAeSciencePersonalCA.pem
-rw-r--r-- 1 root root 28059 May 12 06:46 82a0ca89.r0
lrwxrwxrwx 1 root root    39 May 10 23:14 82a0ca89.signing_policy -> TERENAeSciencePersonalCA.signing_policy
lrwxrwxrwx 1 root root    22 May 10 23:14 82b36fca.0 -> HellasGrid-CA-2006.pem
-rw-r--r-- 1 root root  8141 May 12 06:45 82b36fca.r0
lrwxrwxrwx 1 root root    33 May 10 23:14 82b36fca.signing_policy -> HellasGrid-CA-2006.signing_policy
lrwxrwxrwx 1 root root    28 May 10 23:14 82c2b224.0 -> DigiCertGridCA-1-Classic.pem
lrwxrwxrwx 1 root root    35 May 10 23:14 82c2b224.namespaces -> DigiCertGridCA-1-Classic.namespaces
-rw-r--r-- 1 root root  3136 May 12 06:45 82c2b224.r0
lrwxrwxrwx 1 root root    39 May 10 23:14 82c2b224.signing_policy -> DigiCertGridCA-1-Classic.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 83676c6b.0 -> CyGrid.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 83676c6b.namespaces -> CyGrid.namespaces
-rw-r--r-- 1 root root   796 May 12 06:45 83676c6b.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 83676c6b.signing_policy -> CyGrid.signing_policy
lrwxrwxrwx 1 root root    29 May 10 23:14 873734ff.0 -> TERENAeSciencePersonalCA2.pem
-rw-r--r-- 1 root root   723 May 12 06:46 873734ff.r0
lrwxrwxrwx 1 root root    40 May 10 23:14 873734ff.signing_policy -> TERENAeSciencePersonalCA2.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 87429ba3.0 -> TRGrid.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 87429ba3.namespaces -> TRGrid.namespaces
-rw-r--r-- 1 root root 13252 May 12 06:46 87429ba3.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 87429ba3.signing_policy -> TRGrid.signing_policy
lrwxrwxrwx 1 root root    19 May 10 23:14 877af676.0 -> UKeScienceCA-2A.pem
-rw-r--r-- 1 root root   638 May 12 06:47 877af676.r0
lrwxrwxrwx 1 root root    30 May 10 23:14 877af676.signing_policy -> UKeScienceCA-2A.signing_policy
lrwxrwxrwx 1 root root    10 May 10 23:14 8a047de1.0 -> NECTEC.pem
lrwxrwxrwx 1 root root    17 May 10 23:14 8a047de1.namespaces -> NECTEC.namespaces
-rw-r--r-- 1 root root   873 May 12 06:46 8a047de1.r0
lrwxrwxrwx 1 root root    21 May 10 23:14 8a047de1.signing_policy -> NECTEC.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 8a661490.0 -> PolishGrid.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 8a661490.namespaces -> PolishGrid.namespaces
-rw-r--r-- 1 root root   848 May 12 06:46 8a661490.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 8a661490.signing_policy -> PolishGrid.signing_policy
lrwxrwxrwx 1 root root    35 May 10 23:14 8dd53007.0 -> DigiCertGridCA-1G2-Classic-2015.pem
lrwxrwxrwx 1 root root    42 May 10 23:14 8dd53007.namespaces -> DigiCertGridCA-1G2-Classic-2015.namespaces
-rw-r--r-- 1 root root  1194 May 12 06:45 8dd53007.r0
lrwxrwxrwx 1 root root    46 May 10 23:14 8dd53007.signing_policy -> DigiCertGridCA-1G2-Classic-2015.signing_policy
lrwxrwxrwx 1 root root    14 May 10 23:14 9036db5e.0 -> KISTI-2007.pem
lrwxrwxrwx 1 root root    21 May 10 23:14 9036db5e.namespaces -> KISTI-2007.namespaces
-rw-r--r-- 1 root root  3424 May 12 06:46 9036db5e.r0
lrwxrwxrwx 1 root root    25 May 10 23:14 9036db5e.signing_policy -> KISTI-2007.signing_policy
lrwxrwxrwx 1 root root     8 May 10 23:14 94b468c6.0 -> RDIG.pem
lrwxrwxrwx 1 root root    15 May 10 23:14 94b468c6.namespaces -> RDIG.namespaces
-rw-r--r-- 1 root root  8482 May 12 06:46 94b468c6.r0
lrwxrwxrwx 1 root root    19 May 10 23:14 94b468c6.signing_policy -> RDIG.signing_policy
lrwxrwxrwx 1 root root    23 May 10 23:14 98ef0ee5.0 -> UKeScienceRoot-2007.pem
lrwxrwxrwx 1 root root    30 May 10 23:14 98ef0ee5.namespaces -> UKeScienceRoot-2007.namespaces
-rw-r--r-- 1 root root   642 May 12 06:47 98ef0ee5.r0
lrwxrwxrwx 1 root root    34 May 10 23:14 98ef0ee5.signing_policy -> UKeScienceRoot-2007.signing_policy
lrwxrwxrwx 1 root root    13 May 10 23:14 99f9f5a3.0 -> FNAL-SLCS.pem
