######## VO: glow #################################
###############################################
General query to determine records to correct
###############################################

set @CommonName := '/CN=pilot/glidein2.chtc.wisc.edu';
set @start := '2014-07-01';
set @end   := '2014-10-01';
set @corrid     := 339;  -- glow
select
       SiteName
      ,Main.ProbeName as ProbeName
      ,CommonName
      ,date_format(EndTime,'%Y-%m-%d') as EndTime
      ,VO.VOName as VOName
      ,corrid
      ,sum(Njobs) as Jobs
      ,round(sum(CpuUserDuration+CpuSystemDuration)/3600,0) as CpuHrs
      ,round(sum(WallDuration * Cores)/3600,0) as WallHrs
from MasterSummaryData  Main
join Probe on (Main.ProbeName = Probe.probename)
join Site  on (Probe.siteid = Site.siteid)
join VONameCorrection voc on (Main.VOcorrid = voc.corrid)
join VO on (voc.VOid = VO.VOid)
where (Main.ProbeName like '%mwt2.org'
         or
       Main.ProbeName = 'condor:mwt2-gk.campuscluster.illinois.edu')
  and EndTime > @start
  and EndTime < @end
  and CommonName = @CommonName
group by
       SiteName
      ,ProbeName
      ,CommonName
      ,EndTime
      ,VOName
      ,corrid
;

+--------------+-------------------------------------------+----------------------------------+------------+--------+--------+------+--------+---------+
| SiteName     | ProbeName                                 | CommonName                       | EndTime    | VOName | corrid | Jobs | CpuHrs | WallHrs |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-01 | atlas  |    984 |   53 |    849 |     861 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-02 | atlas  |    984 |  744 |  12617 |   13125 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-03 | atlas  |    984 |   51 |    708 |     731 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-04 | atlas  |    984 |  239 |    447 |     580 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-05 | atlas  |    984 |  811 |   6503 |    7082 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-06 | atlas  |    984 |  128 |   1282 |    1465 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-07 | atlas  |    984 |   73 |    945 |     979 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-08 | atlas  |    984 |  240 |   2582 |    3110 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-09 | atlas  |    984 |  186 |   1595 |    1819 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-10 | atlas  |    984 |  126 |   1545 |    1670 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-11 | atlas  |    984 |  168 |   1459 |    1567 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-12 | atlas  |    984 |  166 |   2488 |    2869 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-13 | atlas  |    984 |   36 |    525 |     576 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-14 | atlas  |    984 |  198 |   1021 |    1244 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-15 | atlas  |    984 |  471 |   3084 |    3691 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-16 | atlas  |    984 |  642 |   3437 |    3738 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-17 | atlas  |    984 |  901 |   4433 |    4716 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-18 | atlas  |    984 |  242 |   5003 |    5072 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-19 | atlas  |    984 |  238 |   3164 |    3252 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-20 | atlas  |    984 |   35 |    250 |     263 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-21 | atlas  |    984 |   20 |     22 |     141 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-22 | atlas  |    984 |   32 |     53 |     128 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-23 | atlas  |    984 |   20 |     58 |     101 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-24 | atlas  |    984 |   21 |     25 |      70 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-25 | atlas  |    984 |   29 |     55 |     113 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-26 | atlas  |    984 |   13 |     26 |      56 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-27 | atlas  |    984 |   26 |     36 |      46 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-28 | atlas  |    984 |   13 |     54 |      74 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-29 | atlas  |    984 |   16 |     41 |      49 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-30 | atlas  |    984 |   12 |     25 |      25 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-31 | atlas  |    984 |   22 |     23 |      25 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-01 | atlas  |    984 |    8 |     17 |      22 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-02 | atlas  |    984 |    3 |     40 |      42 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-03 | atlas  |    984 |   14 |     27 |      30 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-04 | atlas  |    984 |   45 |      0 |      11 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-05 | atlas  |    984 |   55 |    353 |     389 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-06 | atlas  |    984 |   18 |    142 |     167 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-07 | atlas  |    984 |   53 |    268 |     359 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-08 | atlas  |    984 |  178 |    345 |     479 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-09 | atlas  |    984 |  189 |    932 |    1314 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-10 | atlas  |    984 |  253 |   1555 |    1804 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-11 | atlas  |    984 |  451 |   2789 |    3796 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-12 | atlas  |    984 |  537 |   2827 |    4178 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-13 | atlas  |    984 |  211 |      0 |     603 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-13 | glow   |    339 |  686 |   1113 |    2988 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-14 | glow   |    339 | 1161 |   1673 |    6374 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-15 | glow   |    339 |  538 |    357 |    1917 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-16 | glow   |    339 |   30 |      9 |     100 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-02 | glow   |    339 |   44 |   1309 |    1332 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-03 | glow   |    339 |   97 |   3480 |    3517 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-04 | glow   |    339 |  100 |    622 |     677 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-05 | glow   |    339 |  301 |    363 |     472 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-06 | glow   |    339 |   13 |     96 |     100 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-07 | glow   |    339 |   16 |    247 |     253 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-08 | glow   |    339 |  152 |    502 |     596 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-09 | glow   |    339 |  336 |   4116 |    4247 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-10 | glow   |    339 | 1541 |    457 |    1319 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-11 | glow   |    339 |  733 |  11874 |   12627 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-12 | glow   |    339 |  268 |   5840 |    6782 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-13 | glow   |    339 |  911 |   5192 |    6171 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-14 | glow   |    339 |  280 |   8826 |   10330 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-15 | glow   |    339 |  287 |  12312 |   13051 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-17 | glow   |    339 |   17 |      0 |       1 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-18 | glow   |    339 |   16 |    122 |     123 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-19 | glow   |    339 |   34 |    141 |     149 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-20 | glow   |    339 |   34 |    116 |     129 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-21 | glow   |    339 |   28 |    272 |     281 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-22 | atlas  |    984 |   57 |      9 |      13 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-22 | glow   |    339 |    7 |      0 |       3 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-23 | atlas  |    984 |  265 |   1471 |    1679 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-24 | atlas  |    984 | 1428 |  22120 |   24006 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-25 | atlas  |    984 |  611 |   3219 |    3943 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-26 | atlas  |    984 |  401 |   8684 |    8901 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-27 | atlas  |    984 |  356 |  11925 |   12248 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-28 | atlas  |    984 |   89 |    390 |     467 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-29 | atlas  |    984 |    6 |     53 |      64 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-30 | atlas  |    984 |  569 |  17519 |   17974 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-31 | atlas  |    984 |  235 |   4480 |    4613 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-01 | atlas  |    984 |  108 |   1225 |    1256 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-02 | atlas  |    984 |   99 |   3425 |    3518 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-03 | atlas  |    984 |  433 |  16983 |   18089 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-04 | atlas  |    984 |   12 |     45 |      59 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-05 | atlas  |    984 |   13 |    186 |     212 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-06 | atlas  |    984 |  102 |   2817 |    2923 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-07 | atlas  |    984 |   46 |    412 |     478 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-08 | atlas  |    984 |  102 |   1956 |    2120 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-09 | atlas  |    984 |  222 |   3153 |    3545 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-10 | atlas  |    984 |   71 |   1511 |    1616 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-11 | atlas  |    984 |  130 |   2727 |    3109 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-12 | atlas  |    984 |   26 |    252 |     567 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-13 | atlas  |    984 |  158 |   5921 |    6476 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-14 | atlas  |    984 |  190 |   1867 |    2212 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-15 | atlas  |    984 |  200 |   2377 |    2658 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-16 | atlas  |    984 | 1024 |  12812 |   13669 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-17 | atlas  |    984 |  327 |   2889 |    3013 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-18 | atlas  |    984 |  673 |  18954 |   18970 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-19 | atlas  |    984 |    2 |      3 |       4 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-21 | atlas  |    984 |  960 |    490 |    1165 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-22 | atlas  |    984 | 1474 |   2593 |    5666 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-23 | atlas  |    984 | 1749 |  16834 |   21474 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-24 | atlas  |    984 | 1535 |   7980 |   12693 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-25 | atlas  |    984 | 1176 |   7525 |   10721 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-26 | atlas  |    984 |  671 |   8087 |    9643 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-27 | atlas  |    984 |   99 |      0 |       0 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-28 | atlas  |    984 |  227 |     58 |     108 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-29 | atlas  |    984 |  216 |    166 |     220 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-30 | atlas  |    984 |    8 |     53 |      54 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-31 | atlas  |    984 |   70 |   1943 |    2006 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-01 | atlas  |    984 |   64 |    744 |     781 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-02 | atlas  |    984 |   34 |   1311 |    1287 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-03 | atlas  |    984 |   58 |    916 |     906 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-04 | atlas  |    984 |   51 |    301 |     389 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-05 | atlas  |    984 |   41 |    242 |     277 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-06 | atlas  |    984 |   18 |    412 |     428 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-07 | atlas  |    984 |   47 |   1259 |    1278 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-08 | atlas  |    984 |  229 |   1040 |    1152 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-09 | atlas  |    984 |  111 |   1153 |    1396 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-10 | atlas  |    984 |  275 |   3175 |    3709 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-11 | atlas  |    984 |   46 |     57 |      96 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-12 | atlas  |    984 |  825 |   7833 |   13491 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-13 | atlas  |    984 |   85 |     66 |     321 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-13 | glow   |    339 |  170 |   3283 |    3806 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-14 | glow   |    339 |    6 |    168 |     191 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-15 | glow   |    339 |  105 |    941 |    1187 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-16 | glow   |    339 |    3 |     45 |      50 |
+--------------+-------------------------------------------+----------------------------------+------------+--------+--------+------+--------+---------+

###############################################
Update transactions to be applied
###############################################

set @CommonName := '/CN=pilot/glidein2.chtc.wisc.edu';
set @start := '2014-07-23';
set @end   := '2014-09-13';
set @corrid     := 339;  -- glow

select
CONCAT('update MasterSummaryData set VOCorrid = ',@corrid,' where SummaryID = ',SummaryID,';')
from MasterSummaryData
where (ProbeName like '%mwt2.org'
         or
       ProbeName = 'condor:mwt2-gk.campuscluster.illinois.edu')
  and EndTime > @start
  and EndTime < @end
  and CommonName = @CommonName
  and VOcorrid = 984
;

update MasterSummaryData set VOCorrid = 339 where SummaryID = 74783703;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 74791825;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 74853785;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 74870289;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 75000216;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 75045000;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 75532844;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 75539844;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 75543515;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 75544318;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 75554342;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 75584202;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 76104074;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 76263647;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 76267597;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 76354967;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 76457885;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 76560202;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 76695345;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 77044883;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 77049827;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 77058992;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 77110722;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 77189370;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 77523391;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 77691144;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 77715994;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 77727074;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 77744995;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 77746025;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 77865653;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 78545425;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 78594939;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 78721264;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 78769886;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 78931432;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 78975973;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 79328300;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 79333453;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 79348889;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 79378767;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 79618482;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 79704579;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 80250984;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 80260600;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 80261279;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 80426016;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 80467191;
update MasterSummaryData set VOCorrid = 339 where SummaryID = 80483681;
