VDT System Profile 
Tue Mar 13 12:11:19 CDT 2012

***** Hostname 
smuosggate.hpc.smu.edu

***** Uname
Linux smuosggate.hpc.smu.edu 2.6.18-274.12.1.el5 #1 SMP Tue Nov 29 11:14:39 EST 2011 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
/etc/issue: 
Scientific Linux SL release 5.5 (Boron)
Kernel \r on an \m


***** /etc/redhat-release
Scientific Linux SL release 5.5 (Boron)

***** gcc
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** g++
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** Using NIS?
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

lrwxrwxrwx 1 root root      9 Feb 18 06:41 393f7863.0 -> AEGIS.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 393f7863.namespaces -> AEGIS.namespaces
-rw-r--r-- 1 root root   2124 Mar 13 06:23 393f7863.r0
lrwxrwxrwx 1 root root     20 Feb 18 06:41 393f7863.signing_policy -> AEGIS.signing_policy
lrwxrwxrwx 1 root root     29 Feb 18 06:41 3c58f906.0 -> AddTrust-External-CA-Root.pem
lrwxrwxrwx 1 root root     36 Feb 18 06:41 3c58f906.namespaces -> AddTrust-External-CA-Root.namespaces
-rw-r--r-- 1 root root    719 Mar 13 06:23 3c58f906.r0
lrwxrwxrwx 1 root root     40 Feb 18 06:41 3c58f906.signing_policy -> AddTrust-External-CA-Root.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 3d5be7bc.0 -> SiGNET-CA.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 3d5be7bc.namespaces -> SiGNET-CA.namespaces
-rw-r--r-- 1 root root    792 Mar 13 06:24 3d5be7bc.r0
lrwxrwxrwx 1 root root     24 Feb 18 06:41 3d5be7bc.signing_policy -> SiGNET-CA.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 3de400d0.0 -> AustrianGrid.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 3de400d0.namespaces -> AustrianGrid.namespaces
lrwxrwxrwx 1 root root     27 Feb 18 06:41 3de400d0.signing_policy -> AustrianGrid.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 3f0f4285.0 -> ULAGrid-CA-2008.pem
lrwxrwxrwx 1 root root     26 Feb 18 06:41 3f0f4285.namespaces -> ULAGrid-CA-2008.namespaces
-rw-r--r-- 1 root root   1998 Mar 13 06:24 3f0f4285.r0
lrwxrwxrwx 1 root root     30 Feb 18 06:41 3f0f4285.signing_policy -> ULAGrid-CA-2008.signing_policy
lrwxrwxrwx 1 root root     11 Feb 18 06:41 3fb4d8a6.0 -> ArmeSFo.pem
lrwxrwxrwx 1 root root     18 Feb 18 06:41 3fb4d8a6.namespaces -> ArmeSFo.namespaces
lrwxrwxrwx 1 root root     22 Feb 18 06:41 3fb4d8a6.signing_policy -> ArmeSFo.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 4220f3a5.0 -> TACC-Classic.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 4220f3a5.namespaces -> TACC-Classic.namespaces
lrwxrwxrwx 1 root root     27 Feb 18 06:41 4220f3a5.signing_policy -> TACC-Classic.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 468d15b3.0 -> SEE-GRID.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 468d15b3.namespaces -> SEE-GRID.namespaces
-rw-r--r-- 1 root root   4603 Mar 13 06:24 468d15b3.r0
lrwxrwxrwx 1 root root     23 Feb 18 06:41 468d15b3.signing_policy -> SEE-GRID.signing_policy
lrwxrwxrwx 1 root root      7 Feb 18 06:41 4798da47.0 -> HKU.pem
lrwxrwxrwx 1 root root     14 Feb 18 06:41 4798da47.namespaces -> HKU.namespaces
-rw-r--r-- 1 root root    776 Mar 13 06:23 4798da47.r0
lrwxrwxrwx 1 root root     18 Feb 18 06:41 4798da47.signing_policy -> HKU.signing_policy
lrwxrwxrwx 1 root root     18 Feb 18 06:41 4b2783ac.0 -> PSC-Myproxy-CA.pem
lrwxrwxrwx 1 root root     25 Feb 18 06:41 4b2783ac.namespaces -> PSC-Myproxy-CA.namespaces
-rw-r--r-- 1 root root    633 Mar 13 06:24 4b2783ac.r0
lrwxrwxrwx 1 root root     29 Feb 18 06:41 4b2783ac.signing_policy -> PSC-Myproxy-CA.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 4ce1cf99.0 -> MaGrid.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 4ce1cf99.namespaces -> MaGrid.namespaces
lrwxrwxrwx 1 root root     21 Feb 18 06:41 4ce1cf99.signing_policy -> MaGrid.signing_policy
lrwxrwxrwx 1 root root     15 Feb 18 06:41 4d12be1d.0 -> CESNET-CA-3.pem
lrwxrwxrwx 1 root root     26 Feb 18 06:41 4d12be1d.signing_policy -> CESNET-CA-3.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 522b8537.0 -> UNLPGrid.pem
lrwxrwxrwx 1 root root     19 Feb 18 06:41 522b8537.namespaces -> UNLPGrid.namespaces
lrwxrwxrwx 1 root root     23 Feb 18 06:41 522b8537.signing_policy -> UNLPGrid.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 524cae41.0 -> HellasGrid-Root.pem
lrwxrwxrwx 1 root root     26 Feb 18 06:41 524cae41.namespaces -> HellasGrid-Root.namespaces
lrwxrwxrwx 1 root root     30 Feb 18 06:41 524cae41.signing_policy -> HellasGrid-Root.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 530f7122.0 -> UKeScienceCA-2B.pem
lrwxrwxrwx 1 root root     30 Feb 18 06:41 530f7122.signing_policy -> UKeScienceCA-2B.signing_policy
lrwxrwxrwx 1 root root     21 Feb 18 06:41 53729190.0 -> UKeScienceCA-2007.pem
lrwxrwxrwx 1 root root     32 Feb 18 06:41 53729190.signing_policy -> UKeScienceCA-2007.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 55994d72.0 -> RDIG.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 55994d72.namespaces -> RDIG.namespaces
-rw-r--r-- 1 root root   6918 Mar 13 06:24 55994d72.r0
lrwxrwxrwx 1 root root     19 Feb 18 06:41 55994d72.signing_policy -> RDIG.signing_policy
lrwxrwxrwx 1 root root     11 Feb 18 06:41 56084620.0 -> MREN-CA.pem
lrwxrwxrwx 1 root root     18 Feb 18 06:41 56084620.namespaces -> MREN-CA.namespaces
lrwxrwxrwx 1 root root     22 Feb 18 06:41 56084620.signing_policy -> MREN-CA.signing_policy
lrwxrwxrwx 1 root root     18 Feb 18 06:41 578010ce.0 -> SWITCHslcs2011.pem
lrwxrwxrwx 1 root root     29 Feb 18 06:41 578010ce.signing_policy -> SWITCHslcs2011.signing_policy
lrwxrwxrwx 1 root root     17 Feb 18 06:41 585d9326.0 -> CNRS2-Grid-FR.pem
lrwxrwxrwx 1 root root     24 Feb 18 06:41 585d9326.namespaces -> CNRS2-Grid-FR.namespaces
lrwxrwxrwx 1 root root     28 Feb 18 06:41 585d9326.signing_policy -> CNRS2-Grid-FR.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 5a68802a.0 -> NAREGI.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 5a68802a.namespaces -> NAREGI.namespaces
lrwxrwxrwx 1 root root     21 Feb 18 06:41 5a68802a.signing_policy -> NAREGI.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 5bb7d63e.0 -> NCSA-mics.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 5bb7d63e.namespaces -> NCSA-mics.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 5bb7d63e.signing_policy -> NCSA-mics.signing_policy
lrwxrwxrwx 1 root root     21 Feb 18 06:41 5cf9d536.0 -> QuoVadis-Root-CA1.pem
lrwxrwxrwx 1 root root     28 Feb 18 06:41 5cf9d536.namespaces -> QuoVadis-Root-CA1.namespaces
-rw-r--r-- 1 root root   1791 Mar 13 06:24 5cf9d536.r0
lrwxrwxrwx 1 root root     32 Feb 18 06:41 5cf9d536.signing_policy -> QuoVadis-Root-CA1.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 5d674a88.0 -> GridCanada.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 5d674a88.namespaces -> GridCanada.namespaces
lrwxrwxrwx 1 root root     25 Feb 18 06:41 5d674a88.signing_policy -> GridCanada.signing_policy
lrwxrwxrwx 1 root root     18 Feb 18 06:41 5e15f3bd.0 -> SWITCHslcs2011.pem
-rw-r--r-- 1 root root    707 Mar 13 06:24 5e15f3bd.r0
lrwxrwxrwx 1 root root     29 Feb 18 06:41 5e15f3bd.signing_policy -> SWITCHslcs2011.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 60ef89df.0 -> IGCA.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 60ef89df.namespaces -> IGCA.namespaces
lrwxrwxrwx 1 root root     19 Feb 18 06:41 60ef89df.signing_policy -> IGCA.signing_policy
lrwxrwxrwx 1 root root      7 Feb 18 06:41 617ff41b.0 -> KEK.pem
lrwxrwxrwx 1 root root     14 Feb 18 06:41 617ff41b.namespaces -> KEK.namespaces
-rw-r--r-- 1 root root  21925 Mar 13 06:24 617ff41b.r0
lrwxrwxrwx 1 root root     18 Feb 18 06:41 617ff41b.signing_policy -> KEK.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 664adba0.0 -> PurdueCA.pem
lrwxrwxrwx 1 root root     13 Feb 18 06:41 664adba0.info -> PurdueCA.info
lrwxrwxrwx 1 root root     23 Feb 18 06:41 664adba0.signing_policy -> PurdueCA.signing_policy
lrwxrwxrwx 1 root root     31 Feb 18 06:41 67707166.0 -> DigiCertGridTrustCA-Classic.pem
lrwxrwxrwx 1 root root     38 Feb 18 06:41 67707166.namespaces -> DigiCertGridTrustCA-Classic.namespaces
lrwxrwxrwx 1 root root     42 Feb 18 06:41 67707166.signing_policy -> DigiCertGridTrustCA-Classic.signing_policy
lrwxrwxrwx 1 root root     20 Feb 18 06:41 67e8acfa.0 -> PurdueTeragridRA.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 67e8acfa.info -> PurdueTeragridRA.info
-rw-r--r-- 1 root root    723 Mar 13 06:24 67e8acfa.r0
lrwxrwxrwx 1 root root     31 Feb 18 06:41 67e8acfa.signing_policy -> PurdueTeragridRA.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 684261aa.0 -> TACC-Root.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 684261aa.namespaces -> TACC-Root.namespaces
-rw-r--r-- 1 root root    670 Mar 13 06:24 684261aa.r0
lrwxrwxrwx 1 root root     24 Feb 18 06:41 684261aa.signing_policy -> TACC-Root.signing_policy
lrwxrwxrwx 1 root root     32 Feb 18 06:41 69105f4f.0 -> DigiCertAssuredIDRootCA-Root.pem
lrwxrwxrwx 1 root root     39 Feb 18 06:41 69105f4f.namespaces -> DigiCertAssuredIDRootCA-Root.namespaces
-rw-r--r-- 1 root root    776 Mar 13 06:23 69105f4f.r0
lrwxrwxrwx 1 root root     43 Feb 18 06:41 69105f4f.signing_policy -> DigiCertAssuredIDRootCA-Root.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 6cad3d39.0 -> UniandesCA.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 6cad3d39.namespaces -> UniandesCA.namespaces
lrwxrwxrwx 1 root root     25 Feb 18 06:41 6cad3d39.signing_policy -> UniandesCA.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 6e3b436b.0 -> AustrianGrid.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 6e3b436b.namespaces -> AustrianGrid.namespaces
-rw-r--r-- 1 root root  23071 Mar 13 06:23 6e3b436b.r0
lrwxrwxrwx 1 root root     27 Feb 18 06:41 6e3b436b.signing_policy -> AustrianGrid.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 6fee79b0.0 -> IUCC.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 6fee79b0.namespaces -> IUCC.namespaces
-rw-r--r-- 1 root root  10408 Mar 13 06:23 6fee79b0.r0
lrwxrwxrwx 1 root root     19 Feb 18 06:41 6fee79b0.signing_policy -> IUCC.signing_policy
lrwxrwxrwx 1 root root     17 Feb 18 06:41 7022e3c4.0 -> CNRS2-Projets.pem
lrwxrwxrwx 1 root root     24 Feb 18 06:41 7022e3c4.namespaces -> CNRS2-Projets.namespaces
lrwxrwxrwx 1 root root     28 Feb 18 06:41 7022e3c4.signing_policy -> CNRS2-Projets.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 709bed08.0 -> BYGCA.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 709bed08.namespaces -> BYGCA.namespaces
-rw-r--r-- 1 root root    877 Mar 13 06:23 709bed08.r0
lrwxrwxrwx 1 root root     20 Feb 18 06:41 709bed08.signing_policy -> BYGCA.signing_policy
lrwxrwxrwx 1 root root     15 Feb 18 06:41 712ae4cc.0 -> CESNET-CA-3.pem
-rw-r--r-- 1 root root   1418 Mar 13 06:23 712ae4cc.r0
lrwxrwxrwx 1 root root     26 Feb 18 06:41 712ae4cc.signing_policy -> CESNET-CA-3.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 719a853d.0 -> LACGridCA.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 719a853d.namespaces -> LACGridCA.namespaces
lrwxrwxrwx 1 root root     24 Feb 18 06:41 719a853d.signing_policy -> LACGridCA.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 71a89a47.0 -> NCHC.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 71a89a47.namespaces -> NCHC.namespaces
-rw-r--r-- 1 root root    881 Mar 13 06:24 71a89a47.r0
lrwxrwxrwx 1 root root     19 Feb 18 06:41 71a89a47.signing_policy -> NCHC.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 722e5071.0 -> KISTI-2007.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 722e5071.namespaces -> KISTI-2007.namespaces
-rw-r--r-- 1 root root   2766 Mar 13 06:24 722e5071.r0
lrwxrwxrwx 1 root root     25 Feb 18 06:41 722e5071.signing_policy -> KISTI-2007.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 727146a8.0 -> CNRS2.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 727146a8.namespaces -> CNRS2.namespaces
lrwxrwxrwx 1 root root     20 Feb 18 06:41 727146a8.signing_policy -> CNRS2.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 742edd45.0 -> CALG.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 742edd45.namespaces -> CALG.namespaces
-rw-r--r-- 1 root root    877 Mar 13 06:23 742edd45.r0
lrwxrwxrwx 1 root root     19 Feb 18 06:41 742edd45.signing_policy -> CALG.signing_policy
lrwxrwxrwx 1 root root     27 Feb 18 06:41 74a04bb6.0 -> DigiCertGridRootCA-Root.pem
lrwxrwxrwx 1 root root     34 Feb 18 06:41 74a04bb6.namespaces -> DigiCertGridRootCA-Root.namespaces
lrwxrwxrwx 1 root root     38 Feb 18 06:41 74a04bb6.signing_policy -> DigiCertGridRootCA-Root.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 74c6eaeb.0 -> HIAST.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 74c6eaeb.namespaces -> HIAST.namespaces
-rw-r--r-- 1 root root   1718 Mar 13 06:23 74c6eaeb.r0
lrwxrwxrwx 1 root root     20 Feb 18 06:41 74c6eaeb.signing_policy -> HIAST.signing_policy
lrwxrwxrwx 1 root root     26 Feb 18 06:41 75680d2e.0 -> AAACertificateServices.pem
lrwxrwxrwx 1 root root     33 Feb 18 06:41 75680d2e.namespaces -> AAACertificateServices.namespaces
-rw-r--r-- 1 root root    837 Mar 13 06:23 75680d2e.r0
lrwxrwxrwx 1 root root     37 Feb 18 06:41 75680d2e.signing_policy -> AAACertificateServices.signing_policy
lrwxrwxrwx 1 root root     15 Feb 18 06:41 7721d4d3.0 -> PRAGMA-UCSD.pem
lrwxrwxrwx 1 root root     22 Feb 18 06:41 7721d4d3.namespaces -> PRAGMA-UCSD.namespaces
-rw-r--r-- 1 root root    670 Mar 13 06:24 7721d4d3.r0
lrwxrwxrwx 1 root root     26 Feb 18 06:41 7721d4d3.signing_policy -> PRAGMA-UCSD.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 7b54708e.0 -> MaGrid.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 7b54708e.namespaces -> MaGrid.namespaces
-rw-r--r-- 1 root root   1499 Mar 13 06:24 7b54708e.r0
lrwxrwxrwx 1 root root     21 Feb 18 06:41 7b54708e.signing_policy -> MaGrid.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 7cef5492.0 -> APAC.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 7cef5492.namespaces -> APAC.namespaces
lrwxrwxrwx 1 root root     19 Feb 18 06:41 7cef5492.signing_policy -> APAC.signing_policy
lrwxrwxrwx 1 root root      9 Feb 18 06:41 7d0d064a.0 -> MARGI.pem
lrwxrwxrwx 1 root root     16 Feb 18 06:41 7d0d064a.namespaces -> MARGI.namespaces
-rw-r--r-- 1 root root    617 Mar 13 06:24 7d0d064a.r0
lrwxrwxrwx 1 root root     20 Feb 18 06:41 7d0d064a.signing_policy -> MARGI.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 7ecb2657.0 -> GermanGrid.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 7ecb2657.namespaces -> GermanGrid.namespaces
lrwxrwxrwx 1 root root     25 Feb 18 06:41 7ecb2657.signing_policy -> GermanGrid.signing_policy
lrwxrwxrwx 1 root root     23 Feb 18 06:41 7ed47087.0 -> UKeScienceRoot-2007.pem
lrwxrwxrwx 1 root root     30 Feb 18 06:41 7ed47087.namespaces -> UKeScienceRoot-2007.namespaces
lrwxrwxrwx 1 root root     34 Feb 18 06:41 7ed47087.signing_policy -> UKeScienceRoot-2007.signing_policy
lrwxrwxrwx 1 root root     18 Feb 18 06:41 7f4db168.0 -> PSC-Myproxy-CA.pem
lrwxrwxrwx 1 root root     25 Feb 18 06:41 7f4db168.namespaces -> PSC-Myproxy-CA.namespaces
lrwxrwxrwx 1 root root     29 Feb 18 06:41 7f4db168.signing_policy -> PSC-Myproxy-CA.signing_policy
lrwxrwxrwx 1 root root     28 Feb 18 06:41 82a0ca89.0 -> TERENAeSciencePersonalCA.pem
lrwxrwxrwx 1 root root     39 Feb 18 06:41 82a0ca89.signing_policy -> TERENAeSciencePersonalCA.signing_policy
lrwxrwxrwx 1 root root     22 Feb 18 06:41 82b36fca.0 -> HellasGrid-CA-2006.pem
-rw-r--r-- 1 root root   3733 Mar 13 06:23 82b36fca.r0
lrwxrwxrwx 1 root root     33 Feb 18 06:41 82b36fca.signing_policy -> HellasGrid-CA-2006.signing_policy
lrwxrwxrwx 1 root root     28 Feb 18 06:41 82c2b224.0 -> DigiCertGridCA-1-Classic.pem
lrwxrwxrwx 1 root root     35 Feb 18 06:41 82c2b224.namespaces -> DigiCertGridCA-1-Classic.namespaces
lrwxrwxrwx 1 root root     39 Feb 18 06:41 82c2b224.signing_policy -> DigiCertGridCA-1-Classic.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 83676c6b.0 -> CyGrid.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 83676c6b.namespaces -> CyGrid.namespaces
lrwxrwxrwx 1 root root     21 Feb 18 06:41 83676c6b.signing_policy -> CyGrid.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 86b6fa2c.0 -> CALG.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 86b6fa2c.namespaces -> CALG.namespaces
lrwxrwxrwx 1 root root     19 Feb 18 06:41 86b6fa2c.signing_policy -> CALG.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 86dacba7.0 -> Grid-Ireland.pem
lrwxrwxrwx 1 root root     23 Feb 18 06:41 86dacba7.namespaces -> Grid-Ireland.namespaces
lrwxrwxrwx 1 root root     27 Feb 18 06:41 86dacba7.signing_policy -> Grid-Ireland.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 87429ba3.0 -> TRGrid.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 87429ba3.namespaces -> TRGrid.namespaces
lrwxrwxrwx 1 root root     21 Feb 18 06:41 87429ba3.signing_policy -> TRGrid.signing_policy
lrwxrwxrwx 1 root root     19 Feb 18 06:41 877af676.0 -> UKeScienceCA-2A.pem
lrwxrwxrwx 1 root root     30 Feb 18 06:41 877af676.signing_policy -> UKeScienceCA-2A.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 8a047de1.0 -> NECTEC.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 8a047de1.namespaces -> NECTEC.namespaces
-rw-r--r-- 1 root root    869 Mar 13 06:24 8a047de1.r0
lrwxrwxrwx 1 root root     21 Feb 18 06:41 8a047de1.signing_policy -> NECTEC.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 8a661490.0 -> PolishGrid.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 8a661490.namespaces -> PolishGrid.namespaces
-rw-r--r-- 1 root root   4936 Mar 13 06:24 8a661490.r0
lrwxrwxrwx 1 root root     25 Feb 18 06:41 8a661490.signing_policy -> PolishGrid.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 9036db5e.0 -> KISTI-2007.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 9036db5e.namespaces -> KISTI-2007.namespaces
lrwxrwxrwx 1 root root     25 Feb 18 06:41 9036db5e.signing_policy -> KISTI-2007.signing_policy
lrwxrwxrwx 1 root root      8 Feb 18 06:41 94b468c6.0 -> RDIG.pem
lrwxrwxrwx 1 root root     15 Feb 18 06:41 94b468c6.namespaces -> RDIG.namespaces
lrwxrwxrwx 1 root root     19 Feb 18 06:41 94b468c6.signing_policy -> RDIG.signing_policy
lrwxrwxrwx 1 root root     12 Feb 18 06:41 95009ddc.0 -> PurdueCA.pem
lrwxrwxrwx 1 root root     13 Feb 18 06:41 95009ddc.info -> PurdueCA.info
-rw-r--r-- 1 root root    674 Mar 13 06:24 95009ddc.r0
lrwxrwxrwx 1 root root     23 Feb 18 06:41 95009ddc.signing_policy -> PurdueCA.signing_policy
lrwxrwxrwx 1 root root     23 Feb 18 06:41 98ef0ee5.0 -> UKeScienceRoot-2007.pem
lrwxrwxrwx 1 root root     30 Feb 18 06:41 98ef0ee5.namespaces -> UKeScienceRoot-2007.namespaces
-rw-r--r-- 1 root root    609 Mar 13 06:24 98ef0ee5.r0
lrwxrwxrwx 1 root root     34 Feb 18 06:41 98ef0ee5.signing_policy -> UKeScienceRoot-2007.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 99f9f5a3.0 -> FNAL-SLCS.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 99f9f5a3.namespaces -> FNAL-SLCS.namespaces
-rw-r--r-- 1 root root    670 Mar 13 06:23 99f9f5a3.r0
lrwxrwxrwx 1 root root     24 Feb 18 06:41 99f9f5a3.signing_policy -> FNAL-SLCS.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 9b59ecad.0 -> CESNET.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 9b59ecad.namespaces -> CESNET.namespaces
-rw-r--r-- 1 root root   1015 Mar 13 06:23 9b59ecad.r0
lrwxrwxrwx 1 root root     21 Feb 18 06:41 9b59ecad.signing_policy -> CESNET.signing_policy
lrwxrwxrwx 1 root root     13 Feb 18 06:41 9b95bbf2.0 -> NCSA-mics.pem
lrwxrwxrwx 1 root root     20 Feb 18 06:41 9b95bbf2.namespaces -> NCSA-mics.namespaces
-rw-r--r-- 1 root root   5817 Mar 13 06:24 9b95bbf2.r0
lrwxrwxrwx 1 root root     24 Feb 18 06:41 9b95bbf2.signing_policy -> NCSA-mics.signing_policy
lrwxrwxrwx 1 root root     15 Feb 18 06:41 9cd75e87.0 -> ASGCCA-2007.pem
lrwxrwxrwx 1 root root     22 Feb 18 06:41 9cd75e87.namespaces -> ASGCCA-2007.namespaces
-rw-r--r-- 1 root root  47702 Mar 13 06:23 9cd75e87.r0
lrwxrwxrwx 1 root root     26 Feb 18 06:41 9cd75e87.signing_policy -> ASGCCA-2007.signing_policy
lrwxrwxrwx 1 root root     26 Feb 18 06:41 9d772be7.0 -> TERENA-eScience-SSL-CA.pem
lrwxrwxrwx 1 root root     33 Feb 18 06:41 9d772be7.namespaces -> TERENA-eScience-SSL-CA.namespaces
lrwxrwxrwx 1 root root     37 Feb 18 06:41 9d772be7.signing_policy -> TERENA-eScience-SSL-CA.signing_policy
lrwxrwxrwx 1 root root     10 Feb 18 06:41 9d78dd37.0 -> CESNET.pem
lrwxrwxrwx 1 root root     17 Feb 18 06:41 9d78dd37.namespaces -> CESNET.namespaces
lrwxrwxrwx 1 root root     21 Feb 18 06:41 9d78dd37.signing_policy -> CESNET.signing_policy
lrwxrwxrwx 1 root root     14 Feb 18 06:41 9dd23746.0 -> pkIRISGrid.pem
lrwxrwxrwx 1 root root     21 Feb 18 06:41 9dd23746.namespaces -> pkIRISGrid.namespaces
-rw-r--r-- 1 root root  24712 Mar 13 06:24 9dd23746.r0
lrwxrwxrwx 1 root root     25 Feb 18 06:41 9dd23746.signing_policy -> pkIRISGrid.signing_policy
lrwxrwxrwx 1 root root     16 Feb 18 06:41 9ec3a561.0 -> UTNAAAClient.pem
-rw-r--r-- 1 root root 350658 Mar 13 06:24 9ec3a561.r0
