OSG System Profile (RPM)
Created at Thu Aug 20 12:29:55 PDT 2015
***** Running: hostname 
pdsfgrid4
***** Running: uname -a
Linux pdsfgrid4 2.6.32-431.46.2.el6.nersc.x86_64 #1 SMP Thu Jan 22 09:48:18 PST 2015 x86_64 x86_64 x86_64 GNU/Linux
***** Kernel RPMs
***** /etc/issue
Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-431.46.2.el6.nersc.x86_64 on a 24-processor x86_64
***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)
***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#
# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis
bogomips	: 5319.80
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 22
vendor_id	: GenuineIntel
cpu family	: 6
model		: 44
model name	: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
stepping	: 2
cpu MHz		: 2659.873
cache size	: 12288 KB
physical id	: 1
siblings	: 12
core id		: 10
cpu cores	: 6
apicid		: 53
initial apicid	: 53
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid dca sse4_1 sse4_2 popcnt aes lahf_lm ida arat dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 5319.74
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 23
vendor_id	: GenuineIntel
cpu family	: 6
model		: 44
model name	: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
stepping	: 2
cpu MHz		: 2659.873
cache size	: 12288 KB
physical id	: 0
siblings	: 12
core id		: 10
cpu cores	: 6
apicid		: 21
initial apicid	: 21
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid dca sse4_1 sse4_2 popcnt aes lahf_lm ida arat dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 5319.80
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:


***** Running: netstat -i
Kernel Interface table
Iface       MTU Met    RX-OK RX-ERR RX-DRP RX-OVR    TX-OK TX-ERR TX-DRP TX-OVR Flg
eth0       9000   0 92142147      0      0      0 85795864      0      0      0 BRU
lo        16436   0   176950      0      0      0   176950      0      0      0 LRU

***** Running: /sbin/iptables -vL
Chain INPUT (policy DROP 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination         
  75M   98G Custom-INPUT  all  --  any    any     anywhere             anywhere            

Chain FORWARD (policy DROP 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination         
    0     0 Custom-INPUT  all  --  any    any     anywhere             anywhere            

Chain OUTPUT (policy ACCEPT 76M packets, 47G bytes)
 pkts bytes target     prot opt in     out     source               destination         

Chain Custom-INPUT (2 references)
 pkts bytes target     prot opt in     out     source               destination         
 139K   20M ACCEPT     all  --  lo     any     anywhere             anywhere            
    0     0 Spoof-Drop  all  --  !lo    any     loopback/8           anywhere            
  73M   98G ACCEPT     all  --  any    any     anywhere             anywhere            state RELATED,ESTABLISHED 
1734K  102M Networks   all  --  any    any     anywhere             anywhere            
  961 54504 ACCEPT     tcp  --  any    any     anywhere             anywhere            tcp dpt:ssh 
  936 54904 ACCEPT     tcp  --  any    any     anywhere             anywhere            tcp dpts:globus-gatekeeper:gsigatekeeper2 
  994 57500 ACCEPT     tcp  --  any    any     anywhere             anywhere            tcp dpt:gsiftp 
    1    48 ACCEPT     tcp  --  any    any     anywhere             anywhere            state NEW tcp dpt:9443 
    0     0 ACCEPT     udp  --  any    any     anywhere             anywhere            udp spts:afs3-fileserver:afs3-rmtsys dpt:afs3-callback 
33502 1609K ACCEPT     tcp  --  any    any     anywhere             anywhere            tcp dpts:32769:65535 
    7   868 ACCEPT     udp  --  any    any     anywhere             anywhere            udp dpts:32769:65535 
  526 43416 ACCEPT     icmp --  any    any     anywhere             anywhere            icmp any 
    1    48 REJECT     tcp  --  any    any     anywhere             anywhere            tcp dpt:auth flags:FIN,SYN,RST,ACK/SYN reject-with tcp-reset 
 188K 9120K Ignore     all  --  any    any     anywhere             anywhere            
 187K 8965K DROP       tcp  --  any    any     anywhere             anywhere            tcp 
 1166  150K DROP       udp  --  any    any     anywhere             anywhere            udp 

Chain Ignore (1 references)
 pkts bytes target     prot opt in     out     source               destination         
   95  4676 DROP       tcp  --  any    any     anywhere             anywhere            multiport dports http,1026,1027,ms-sql-s,9898 
 188K 9115K RETURN     all  --  any    any     anywhere             anywhere            

Chain Networks (1 references)
 pkts bytes target     prot opt in     out     source               destination         
  442 22716 ACCEPT     tcp  --  any    any     128.55.0.0/16        anywhere            tcp dpts:790:792 
    0     0 ACCEPT     all  --  any    any     128.55.24.0/22       anywhere            
1504K   91M ACCEPT     all  --  any    any     128.55.36.0/22       anywhere            
 1534 92236 ACCEPT     all  --  any    any     128.55.32.0/19       anywhere            
    0     0 ACCEPT     all  --  any    any     128.55.46.0/23       anywhere            
    0     0 ACCEPT     all  --  any    any     128.55.50.0/24       anywhere            
 3673  118K ACCEPT     all  --  any    any     anywhere             base-address.mcast.net/4 
    0     0 ACCEPT     udp  --  any    any     ns1.nersc.gov        anywhere            udp spt:domain 
    0     0 ACCEPT     tcp  --  any    any     128.55.128.0/22      anywhere            tcp dpts:7500:7599 
    0     0 ACCEPT     udp  --  any    any     anywhere             anywhere            udp spts:afs3-fileserver:afs3-rmtsys dpt:afs3-callback 
    0     0 ACCEPT     all  --  any    any     128.55.128.0/22      anywhere            
 225K   11M RETURN     all  --  any    any     anywhere             anywhere            

Chain Spoof-Drop (1 references)
 pkts bytes target     prot opt in     out     source               destination         
    0     0 LOG        all  --  any    any     anywhere             anywhere            LOG level warning prefix `Spoofed packet: ' 
    0     0 DROP       all  --  any    any     anywhere             anywhere            

***** /etc/selinux/config
# This file controls the state of SELinux on the system.
# SELINUX= can take one of these three values:
#       enforcing - SELinux security policy is enforced.
#       permissive - SELinux prints warnings instead of enforcing.
#       disabled - SELinux is fully disabled.
SELINUX=disabled
# SELINUXTYPE= type of policy in use. Possible values are:
#       targeted - Only targeted network daemons are protected.
#       strict - Full SELinux protection.
SELINUXTYPE=targeted

# SETLOCALDEFS= Check local definition changes
SETLOCALDEFS=0 

***** /selinux/enforce
/selinux/enforce doesn't exist

***** Running: osg-version 
OSG 3.1.43


***** /var/log/osg/osg-configure.log (last 200 lines)
2014-03-28 16:16:26,584 WARNING Squid is not enabled, sites must enable this 
section, location can be set to UNAVAILABLE if squid is 
not present
2014-03-28 16:16:26,908 INFO Configuration verified successfully
2014-03-28 16:16:38,455 WARNING Squid is not enabled, sites must enable this 
section, location can be set to UNAVAILABLE if squid is 
not present
2014-03-28 16:16:38,517 INFO Updating /etc/grid-security/gsi-authz.conf
2014-03-28 16:16:38,573 INFO The following consumer subscription has been installed:
2014-03-28 16:16:38,573 INFO 	HOST:    http://is2.grid.iu.edu:14001
2014-03-28 16:16:38,574 INFO 	TOPIC:   OSG_CE
2014-03-28 16:16:38,574 INFO 	DIALECT: RAW

2014-03-28 16:16:38,578 INFO The following consumer subscription has been installed:
2014-03-28 16:16:38,579 INFO 	HOST:    http://is1.grid.iu.edu:14001
2014-03-28 16:16:38,579 INFO 	TOPIC:   OSG_CE
2014-03-28 16:16:38,579 INFO 	DIALECT: RAW

2014-03-28 16:16:38,585 INFO The following consumer subscription has been installed:
2014-03-28 16:16:38,585 INFO 	HOST:    https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2014-03-28 16:16:38,586 INFO 	TOPIC:   OSG_CE
2014-03-28 16:16:38,586 INFO 	DIALECT: OLD_CLASSAD

2014-03-28 16:16:38,586 INFO /usr/sbin/osg-configure completed
2014-05-13 20:56:00,866 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-05-13 20:56:01,137 INFO Configuration verified successfully
2014-05-13 20:56:11,558 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-05-13 20:56:11,679 INFO Updating /etc/grid-security/gsi-authz.conf
2014-05-13 20:56:11,794 INFO The following consumer subscription has been installed:
2014-05-13 20:56:11,794 INFO 	HOST:    http://is2.grid.iu.edu:14001
2014-05-13 20:56:11,794 INFO 	TOPIC:   OSG_CE
2014-05-13 20:56:11,794 INFO 	DIALECT: RAW

2014-05-13 20:56:11,799 INFO The following consumer subscription has been installed:
2014-05-13 20:56:11,799 INFO 	HOST:    http://is1.grid.iu.edu:14001
2014-05-13 20:56:11,799 INFO 	TOPIC:   OSG_CE
2014-05-13 20:56:11,799 INFO 	DIALECT: RAW

2014-05-13 20:56:11,808 INFO The following consumer subscription has been installed:
2014-05-13 20:56:11,808 INFO 	HOST:    https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2014-05-13 20:56:11,808 INFO 	TOPIC:   OSG_CE
2014-05-13 20:56:11,809 INFO 	DIALECT: OLD_CLASSAD

2014-05-13 20:56:11,809 INFO /usr/sbin/osg-configure completed
2014-05-14 08:30:05,568 ERROR Received exception when parsing option
2014-05-14 08:30:05,568 CRITICAL Error in SGEConfiguration while parsing configuration
2014-05-14 08:30:05,569 CRITICAL Exception: Can't get value for sge_bin_location in SGE section
2014-05-14 08:32:22,682 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-05-14 08:32:23,186 INFO Configuration verified successfully
2014-05-14 08:32:26,377 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-05-14 08:32:26,483 INFO Updating /etc/grid-security/gsi-authz.conf
2014-05-14 08:32:26,599 CRITICAL Unknown exception encountered while running: [Errno 2] No such file or directory: '/etc/gratia/slurm/ProbeConfig'
2014-05-14 08:35:12,423 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-05-14 08:35:12,477 INFO Updating /etc/grid-security/gsi-authz.conf
2014-05-14 08:35:12,579 INFO The following consumer subscription has been installed:
2014-05-14 08:35:12,580 INFO 	HOST:    http://is2.grid.iu.edu:14001
2014-05-14 08:35:12,580 INFO 	TOPIC:   OSG_CE
2014-05-14 08:35:12,580 INFO 	DIALECT: RAW

2014-05-14 08:35:12,585 INFO The following consumer subscription has been installed:
2014-05-14 08:35:12,585 INFO 	HOST:    http://is1.grid.iu.edu:14001
2014-05-14 08:35:12,585 INFO 	TOPIC:   OSG_CE
2014-05-14 08:35:12,585 INFO 	DIALECT: RAW

2014-05-14 08:35:12,594 INFO The following consumer subscription has been installed:
2014-05-14 08:35:12,594 INFO 	HOST:    https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2014-05-14 08:35:12,594 INFO 	TOPIC:   OSG_CE
2014-05-14 08:35:12,594 INFO 	DIALECT: OLD_CLASSAD

2014-05-14 08:35:12,595 INFO /usr/sbin/osg-configure completed
2014-07-23 09:45:08,373 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-07-23 09:45:08,455 INFO Configuration verified successfully
2014-07-23 09:45:45,612 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-07-23 09:45:45,689 INFO Updating /etc/grid-security/gsi-authz.conf
2014-07-23 09:45:45,792 INFO /usr/sbin/configure-osg completed
2014-08-12 19:40:31,693 ERROR Received exception when parsing option
2014-08-12 19:40:31,700 CRITICAL Error in SGEConfiguration while parsing configuration
2014-08-12 19:40:31,700 CRITICAL Exception: Can't get value for sge_config in SGE section
2014-08-12 19:44:10,935 ERROR Option 'app_dir' in section 'Storage' located in /etc/osg/config.d/10-storage.ini: Directory not present: /project/projectdirs/osg/pdsf/app
2014-08-12 19:44:10,938 ERROR Option 'app_dir' in section 'Storage' located in /etc/osg/config.d/10-storage.ini: The app_dir and app_dir/etc directories should exist and have permissions of 1777 or 777 on OSG installations.
2014-08-12 19:44:10,938 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-08-12 19:44:11,305 CRITICAL Invalid attributes found, exiting
2014-08-13 06:58:36,329 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-08-13 06:58:36,574 INFO Configuration verified successfully
2014-08-13 06:59:40,062 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2014-08-13 06:59:40,223 INFO Updating /etc/grid-security/gsi-authz.conf
2014-08-13 06:59:40,327 INFO The following consumer subscription has been installed:
2014-08-13 06:59:40,328 INFO 	HOST:    http://is2.grid.iu.edu:14001
2014-08-13 06:59:40,328 INFO 	TOPIC:   OSG_CE
2014-08-13 06:59:40,328 INFO 	DIALECT: RAW

2014-08-13 06:59:40,332 INFO The following consumer subscription has been installed:
2014-08-13 06:59:40,333 INFO 	HOST:    http://is1.grid.iu.edu:14001
2014-08-13 06:59:40,333 INFO 	TOPIC:   OSG_CE
2014-08-13 06:59:40,333 INFO 	DIALECT: RAW

2014-08-13 06:59:40,341 INFO The following consumer subscription has been installed:
2014-08-13 06:59:40,342 INFO 	HOST:    https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2014-08-13 06:59:40,342 INFO 	TOPIC:   OSG_CE
2014-08-13 06:59:40,342 INFO 	DIALECT: OLD_CLASSAD

2014-08-13 06:59:40,342 INFO /usr/sbin/osg-configure completed
2015-02-04 10:33:40,298 CRITICAL Error in GipConfiguration while parsing configuration
2015-02-04 10:33:40,303 CRITICAL Exception: Can't get value for mandatory setting cpu_vendor in section Subcluster Mendel Rack13.
2015-02-04 10:35:47,984 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2015-02-04 10:35:48,366 INFO Configuration verified successfully
2015-02-04 10:35:53,760 WARNING Squid location is set to UNAVAILABLE.  Although this is 
allowed, most jobs function better and use less bandwidth 
when a squid proxy is available
2015-02-04 10:35:53,986 INFO Updating /etc/grid-security/gsi-authz.conf
2015-02-04 10:35:54,108 INFO The following consumer subscription has been installed:
2015-02-04 10:35:54,108 INFO 	HOST:    http://is2.grid.iu.edu:14001
2015-02-04 10:35:54,108 INFO 	TOPIC:   OSG_CE
2015-02-04 10:35:54,108 INFO 	DIALECT: RAW

2015-02-04 10:35:54,113 INFO The following consumer subscription has been installed:
2015-02-04 10:35:54,113 INFO 	HOST:    http://is1.grid.iu.edu:14001
2015-02-04 10:35:54,113 INFO 	TOPIC:   OSG_CE
2015-02-04 10:35:54,113 INFO 	DIALECT: RAW

2015-02-04 10:35:54,122 INFO The following consumer subscription has been installed:
2015-02-04 10:35:54,122 INFO 	HOST:    https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector
2015-02-04 10:35:54,122 INFO 	TOPIC:   OSG_CE
2015-02-04 10:35:54,122 INFO 	DIALECT: OLD_CLASSAD

2015-02-04 10:35:54,123 INFO Not setting PATH (not HTCondor-CE with Condor).
2015-02-04 10:35:54,123 INFO /usr/sbin/osg-configure completed
2015-08-14 13:13:23,465 ERROR Option 'sponsor' in section 'Site Information' located in /etc/osg/config.d/40-siteinfo.ini: Received exception when parsing option
2015-08-14 13:13:23,465 CRITICAL Error in SiteAttributes while parsing configuration
2015-08-14 13:13:23,465 CRITICAL Exception: Can't get value for sponsor in Site Information section and no default given
2015-08-14 15:04:11,435 CRITICAL Unknown exception encountered while running: 'module' object has no attribute 'gateway_installed'
2015-08-14 15:04:27,386 CRITICAL Unknown exception encountered while running: 'module' object has no attribute 'gateway_installed'
2015-08-14 15:05:21,399 DEBUG StorageConfiguration.__init__ started
2015-08-14 15:05:21,399 DEBUG StorageConfiguration.__init__ completed
2015-08-14 15:05:21,399 DEBUG SquidConfiguration.__init__ started
2015-08-14 15:05:21,400 DEBUG SquidConfiguration.__init__ completed
2015-08-14 15:05:21,400 DEBUG SlurmConfiguration.__init__ started
2015-08-14 15:05:21,401 DEBUG SlurmConfiguration.__init__ completed
2015-08-14 15:05:21,401 DEBUG SiteAttributes.__init__ started
2015-08-14 15:05:21,401 DEBUG SiteAttributes.__init__ completed
2015-08-14 15:05:21,402 DEBUG SGEConfiguration.__init__ started
2015-08-14 15:05:21,402 DEBUG SGEConfiguration.__init__ completed
2015-08-14 15:05:21,403 DEBUG RsvConfiguration.__init__ started
2015-08-14 15:05:21,403 DEBUG RsvConfiguration.__init__ completed
2015-08-14 15:05:21,404 DEBUG PBSConfiguration.__init__ started
2015-08-14 15:05:21,404 DEBUG PBSConfiguration.__init__ completed
2015-08-14 15:05:21,404 DEBUG NetworkConfiguration.configure started
2015-08-14 15:05:21,405 DEBUG NetworkConfiguration.configure completed
2015-08-14 15:05:21,405 DEBUG MiscConfiguration.__init__ started
2015-08-14 15:05:21,405 DEBUG MiscConfiguration.__init__ completed
2015-08-14 15:05:21,406 DEBUG ManagedForkConfiguration.__init__ started
2015-08-14 15:05:21,406 DEBUG ManagedForkConfiguration.__init__ completed
2015-08-14 15:05:21,406 DEBUG LSFConfiguration.__init__ started
2015-08-14 15:05:21,407 DEBUG LSFConfiguration.__init__ completed
2015-08-14 15:05:21,407 DEBUG LocalSettings.__init__ started
2015-08-14 15:05:21,407 DEBUG LocalSettings.__init__ completed
2015-08-14 15:05:21,407 DEBUG LegacyConfiguration.__init__ started
2015-08-14 15:05:21,408 DEBUG LegacyConfiguration.__init__ completed
2015-08-14 15:05:21,408 DEBUG InstallLocations.configure started
2015-08-14 15:05:21,408 DEBUG InstallLocations.configure completed
2015-08-14 15:05:21,412 DEBUG InfoServicesConfiguration.__init__ started
2015-08-14 15:05:21,413 DEBUG Unhandled exception 'module' object has no attribute 'gateway_installed'
Traceback (most recent call last):
  File "/usr/sbin/osg-configure", line 597, in main
    modules = get_configuration_modules(logger)
  File "/usr/sbin/osg-configure", line 93, in get_configuration_modules
    objects.append(getattr(module_ref, module_ref.__all__[0])(logger=logger))
  File "/usr/lib/python2.6/site-packages/osg_configure/configure_modules/infoservices.py", line 63, in __init__
    self.ois_required_rpms_installed = utilities.gateway_installed() and utilities.rpm_installed('osg-info-services')
AttributeError: 'module' object has no attribute 'gateway_installed'

2015-08-14 15:05:21,413 CRITICAL Unknown exception encountered while running: 'module' object has no attribute 'gateway_installed'
2015-08-14 15:35:47,586 INFO Updating /etc/grid-security/gsi-authz.conf
2015-08-14 15:35:47,708 INFO /usr/sbin/osg-configure completed
2015-08-14 15:36:50,775 INFO Configuration verified successfully
2015-08-14 15:36:56,511 INFO Updating /etc/grid-security/gsi-authz.conf
2015-08-14 15:36:56,603 INFO /usr/sbin/osg-configure completed

***** Files in /etc/osg/config.d
File: /etc/osg/config.d/01-squid.ini

;===================================================================
;                             Squid
;===================================================================

[Squid]
; Set the enabled setting to True if you have squid installed and wish to 
; use it, otherwise set it to False 
enabled = TRUE

; If you are using squid, specify the location of the squid server in the 
; location setting, this should be an url
location = UNAVAILABLE

; If you are using squid, use the policy setting to indicate which cache
; replacement policy squid is using
policy = DEFAULT

; If you are using squid, use the cache_size setting to indicate which the 
; size of the disk cache that squid is using
cache_size = DEFAULT

; If you are using squid, use the memory_size setting to indicate which the 
; size of the memory cache that squid is using
memory_size = DEFAULT

File: /etc/osg/config.d/10-misc.ini
;===================================================================
;                              Misc Services
;===================================================================


[Misc Services]
; If you have glexec installed on your worker nodes, enter the location
; of the glexec binary in this setting
glexec_location = UNAVAILABLE


; This setting should be set to the host used for gums host.  
; If your site is not using a gums host, you can set this to DEFAULT
gums_host = DEFAULT

; This setting should be set to one of the following: gridmap, xacml
; to indicate whether gridmap files or  gums with xacml should be used
;
; By default, this is set to xacml
authorization_method = gridmap

; The OSG cleanup scripts are provided to help remove Globus files that
; build up over time on your system.  For more information see the Twiki:
;  https://twiki.grid.iu.edu/bin/view/Documentation/Release3/InstallCleanupScripts
; enable_cleanup indicates whether to setup OSG cleanup scripts.   They are 
; disabled by default
; enable_cleanup = False

; The age in days after which files that have not been accessed should be 
; deleted. Jobs that run longer than this number of days may be killed because
; necessary files may be removed.  If this is a problem for you do not run the
; osg-cleanup scripts and email vdt-support@opensciencegrid.org
; Default = 14
;cleanup_age_in_days = 14

; The user's home directories that should be cleaned up.  The default value
; is @vo-file.  This will open osg-user-vo-map.txt and try to get the list
; of users from this file.  Alternatively you can specify a whitespace 
; separated list of users.
;cleanup_users_list = @vo-file

; The cron time at which the cleanup script will run.  By default it will run
; once a day during the night.
;cleanup_cron_time = 15 1 * * *

File: /etc/osg/config.d/10-storage.ini
;===================================================================
;                            Storage 
;===================================================================

[Storage]
;
; Several of these values are constrained and need to be set in a way
; that is consistent with one of the OSG storage models
;
; Please refer to the OSG release documentation for an indepth explanation 
; of the various storage models and the requirements for them

; If you have a SE available for your cluster and wish to make it available 
; to incoming jobs, set se_available to True, otherwise set it to False
se_available = FALSE

; If you indicated that you have an se available at your cluster, set default_se to
; the hostname of this SE, otherwise set default_se to UNAVAILABLE
default_se = UNAVAILABLE

; The grid_dir setting should point to the directory which holds the files 
; from the OSG worker node package, it should be visible on all of the computer
; nodes (read access is required, worker nodes don't need to be able to write) 
; 
; For RPM installations, /etc/osg/wn-client is the correct location
grid_dir = /etc/osg/wn-client/

; The app_dir setting should point to the directory which contains the VO 
; specific applications, this should be visible on both the CE and worker nodes
; but only the CE needs to have write access to this directory
; 
; YOU WILL NEED TO CHANGE THIS
app_dir = /project/projectdirs/osg/pdsf/app

; The data_dir setting should point to a directory that can be used to store 
; and stage data in and out of the cluster.  This directory should be readable
; and writable on both the CE and worker nodes
; 
; YOU WILL NEED TO CHANGE THIS
data_dir = /project/projectdirs/osg/pdsf/data

; The worker_node_temp directory should point to a directory that can be used 
; as scratch space on compute nodes, it should allow read and write access on the 
; worker nodes but can be local to each worker node
; 
; If you have setup your job manager to dynamically set this for jobs, set this 
; to UNAVAILABLE.  However, you must make sure that this variable is set when
; OSG jobs run otherwise jobs will most likely fail
; 
; YOU WILL NEED TO CHANGE THIS
worker_node_temp = /project/projectdirs/osg/pdsf/data

; The site_read setting should be the location or url to a directory that can 
; be read to stage in data, this is an url if you are using a SE 
; 
; YOU WILL NEED TO CHANGE THIS
site_read = /project/projectdirs/osg/pdsf/stage

; The site_write setting should be the location or url to a directory that can 
; be write to stage out data, this is an url if you are using a SE 
; 
; YOU WILL NEED TO CHANGE THIS
site_write = /project/projectdirs/osg/pdsf/write

File: /etc/osg/config.d/15-managedfork.ini


;===================================================================
;                              Managed Fork
;===================================================================


[Managed Fork]
; The enabled setting indicates whether managed fork is in use on the system
; or not. You should set this to True or False
enabled = FALSE

; This setting is optional and will allow globus to accept limited proxies if set. 
; Changing this is not needed for almost all sites. If set to True it will add 
; the "accept_limited" option into /etc/grid-services/jobmanager-managed-fork. 
; If it is set to False or not set then that prefix will not be added.
;
; By default this is set to False
;
; Most sites will not need to change this 
; accept_limited = False

; The condor_location setting should give the location of condor install directory
;
; You should not have to set this for most condor installations since osg-configure
; will determine this for you by checking the typical rpm installation locations
; and/or using the CONDOR_LOCATION environment variable
; condor_location = DEFAULT

; The condor_location setting should give the location of condor config file,
; This is typically  /etc/condor/condor_config with rpm installations of condor
; or $CONDOR_LOCATION/etc/condor_config if you are using a tarball install of 
; condor
; If you leave this set to DEFAULT, configure-osg will attempt to
; determine the correct value.
; You should not have to set this for most condor installations since osg-configure
; will determine this for you by checking the typical rpm installation locations
; and/or using the CONDOR_CONFIG environment variable
; condor_config = DEFAULT 

File: /etc/osg/config.d/20-sge.ini
;===================================================================
;                              SGE
;===================================================================


[SGE]
; This section has settings for configuring your CE for a SGE job manager

; The enabled setting indicates whether you want your CE to use a SGE job 
; manager
; valid answers are True or False
enabled = True

; The sge_root setting should give the location of sge install directory
;
sge_root = /common/nsg/sge/prod

; The sge_cell setting should be set to the value of $SGE_CELL for your SGE
; install.
sge_cell = default

; The location of the SGE configuration file
; sge_config = /etc/sysconfig/gridengine
; On some installations the file may be in
; $SGE_ROOT/$SGE_CELL/common/settings.sh
; Uncomment the following if this is the case:
sge_config = %(sge_root)s/%(sge_cell)s/common/settings.sh

; The sge_bin_location setting should be set to the location where your
; SGE binaries are located, this is a required setting
sge_bin_location = /common/nsg/sge/prod/bin/lx-amd64/


; The job_contact setting should give the contact string for the jobmanager 
; on this CE (e.g. host.name/jobmanager-sge) 
job_contact = pdsfgrid.nersc.gov/jobmanager-sge

; The util_contact should give the contact string for the default jobmanager
; on this CE (e.g. host.name/jobmanager)
util_contact = pdsfgrid.nersc.gov/jobmanager

; This setting is optional and determines whether the SGE SEG module is enabled
; for the SGE job manager. Although using the SEG requires access to your SGE
; log files on your CE, it also substantially reduces the load on your CE and
; SGE scheduler since Globus will be able to monitor job status by examining
; the SGE logs instead of querying the SGE scheduler.
;
; By default, this is disabled
seg_enabled = TRUE

; This setting is required if the SEG is enabled. This setting should point
; to the directory with your server log files for your SGE installation so
; that the SEG module can monitor jobs running on your cluster. 
;
; If you enable the SEG, you will need to change this and point it at a valid 
; file
log_file = /common/nsg/sge/prod/default/common/reporting

; This option sets the queue that incoming jobs will be sent to by default.  
; If this is not set, jobs will be sent to the queue that is set in your SGE 
; settings
; default_queue = UNAVAILABLE

; If this option is set to True then the job manager will attempt to verify that 
; incoming jobs specify a valid queue.  If this is set, then you must
; set the available_queues option as well
; This is set to False by default
; validate_queues = False

; This option tells globus which queues are available on your SGE cluster.
; This option is used in conjunction with the validate_queues option to 
; verify that jobs are being sent to a queue that exists on your SGE 
; cluster
; available_queues = UNAVAILABLE
; This setting is optional and will allow globus to accept limited proxies if set. 
; Changing this is not needed for almost all sites. If set to True it will add 
; the "accept_limited" option into /etc/grid-services/jobmanager-managed-fork. 
; If it is set to False or not set then that prefix will not be added.
;
; By default this is set to False
;
; Most sites will not need to change this 
; accept_limited = False

File: /etc/osg/config.d/30-cemon.ini
;===================================================================
;                         CEMon
;===================================================================

[Cemon]

