######## VO: osg #################################
###############################################
General query to determine records to correct
###############################################

set @CommonName := '/CN=pilot/osg-flock.grid.iu.edu';
set @start := '2014-07-01';
set @end   := '2014-10-01';
set @corrid     := 20;   -- osg
select
       SiteName
      ,Main.ProbeName as ProbeName
      ,CommonName
      ,date_format(EndTime,'%Y-%m-%d') as EndTime
      ,VO.VOName as VOName
      ,corrid
      ,sum(Njobs) as Jobs
      ,round(sum(CpuUserDuration+CpuSystemDuration)/3600,0) as CpuHrs
      ,round(sum(WallDuration * Cores)/3600,0) as WallHrs
from MasterSummaryData  Main
join Probe on (Main.ProbeName = Probe.probename)
join Site  on (Probe.siteid = Site.siteid)
join VONameCorrection voc on (Main.VOcorrid = voc.corrid)
join VO on (voc.VOid = VO.VOid)
where (Main.ProbeName like '%mwt2.org'
         or
       Main.ProbeName = 'condor:mwt2-gk.campuscluster.illinois.edu')
  and EndTime > @start
  and EndTime < @end
  and CommonName = @CommonName
group by
       SiteName
      ,ProbeName
      ,CommonName
      ,EndTime
      ,VOName
      ,corrid
;

+--------------+-------------------------------------------+---------------------------------+------------+--------+--------+------+--------+---------+
| SiteName     | ProbeName                                 | CommonName                      | EndTime    | VOName | corrid | Jobs | CpuHrs | WallHrs |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-03 | atlas  |    984 | 3222 |  29098 |   30051 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-04 | atlas  |    984 | 3615 |  31342 |   33010 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-05 | atlas  |    984 | 1170 |  17615 |   18030 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-07 | atlas  |    984 |    7 |     19 |      19 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-08 | atlas  |    984 |    2 |     31 |      31 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-09 | atlas  |    984 |  173 |   2446 |    2545 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-10 | atlas  |    984 |   88 |   1086 |    1260 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-11 | atlas  |    984 |  119 |   1401 |    1459 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-12 | atlas  |    984 |  253 |   3390 |    3594 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-13 | atlas  |    984 |   43 |    607 |     641 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-14 | atlas  |    984 |  103 |    704 |     767 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-15 | atlas  |    984 |  192 |   1610 |    1707 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-16 | atlas  |    984 |  410 |   5691 |    5946 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-17 | atlas  |    984 | 1372 |  16497 |   17064 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-18 | atlas  |    984 |  316 |   3739 |    3841 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-19 | atlas  |    984 | 1241 |  13691 |   14263 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-20 | atlas  |    984 |    2 |     31 |      31 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-21 | atlas  |    984 |    6 |     17 |      34 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-22 | atlas  |    984 |    2 |     26 |      38 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-23 | atlas  |    984 |    2 |     28 |      31 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-24 | atlas  |    984 |    1 |     15 |      15 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-25 | atlas  |    984 |    2 |     27 |      28 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-26 | atlas  |    984 |    7 |      8 |      10 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-27 | atlas  |    984 |    9 |     21 |      36 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-28 | atlas  |    984 |    7 |     54 |      73 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-29 | atlas  |    984 |    2 |      4 |       6 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-30 | atlas  |    984 |    5 |     55 |      60 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-31 | atlas  |    984 |   28 |     56 |      61 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-01 | atlas  |    984 |   56 |      0 |       0 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-02 | atlas  |    984 |    9 |     46 |      48 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-03 | atlas  |    984 |    7 |      4 |      18 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-04 | atlas  |    984 |   86 |     16 |      41 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-05 | atlas  |    984 |  128 |     98 |     128 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-06 | atlas  |    984 |    1 |     18 |      18 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-08 | atlas  |    984 |    3 |     36 |      37 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-09 | atlas  |    984 |  115 |   1116 |    1248 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-10 | atlas  |    984 |  246 |   1822 |    1994 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-11 | atlas  |    984 |  149 |   1953 |    2128 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-12 | atlas  |    984 | 1676 |  23617 |   24915 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-13 | atlas  |    984 |   49 |    719 |     774 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-13 | osg    |     20 | 2526 |  33293 |   37219 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-14 | osg    |     20 | 3318 |  47766 |   51182 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-15 | osg    |     20 | 2876 |  37236 |   39893 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-16 | osg    |     20 | 2652 |  33819 |   36697 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-02 | osg    |     20 |   51 |   1968 |    1988 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-03 | osg    |     20 |   82 |    959 |     975 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-04 | osg    |     20 |  118 |     19 |      61 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-05 | osg    |     20 |  848 |   2535 |    2726 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-06 | osg    |     20 |  667 |  23517 |   24072 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-07 | osg    |     20 | 1064 |  44675 |   46127 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-08 | osg    |     20 |  742 |   7445 |   11572 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-09 | osg    |     20 |  337 |   7573 |    8382 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-12 | osg    |     20 |    3 |      0 |       0 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-13 | osg    |     20 |  219 |   2116 |    2241 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-14 | osg    |     20 | 1262 |  34610 |   36834 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-15 | osg    |     20 |  318 |   2116 |    2218 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-16 | osg    |     20 |  849 |  24110 |   26069 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-17 | osg    |     20 |  323 |   2507 |    2538 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-18 | osg    |     20 |  222 |   7265 |    7335 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-19 | osg    |     20 |  212 |   7543 |    8222 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-20 | osg    |     20 |  286 |   3460 |    3622 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-21 | osg    |     20 | 2483 |   8726 |    9695 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-22 | atlas  |    984 |   11 |    314 |     326 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-22 | osg    |     20 |  991 |  28491 |   29614 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-23 | atlas  |    984 |  229 |   2979 |    3086 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-24 | atlas  |    984 | 1226 |  33242 |   33798 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-25 | atlas  |    984 |  527 |  12689 |   12904 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-26 | atlas  |    984 |  340 |   8708 |    8946 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-27 | atlas  |    984 |  600 |  11411 |   11892 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-28 | atlas  |    984 |  583 |   7824 |    8215 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-29 | atlas  |    984 |  586 |   2495 |    2650 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-30 | atlas  |    984 |  517 |  12267 |   12506 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-31 | atlas  |    984 |  417 |  12914 |   13136 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-01 | atlas  |    984 |   91 |    670 |     681 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-02 | atlas  |    984 |  217 |   4036 |    4171 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-03 | atlas  |    984 | 1320 |  29678 |   30535 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-04 | atlas  |    984 |  714 |   6072 |    6309 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-05 | atlas  |    984 | 1181 |  43825 |   44273 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-06 | atlas  |    984 |  188 |   7302 |    7358 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-07 | atlas  |    984 |    9 |     29 |      32 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-08 | atlas  |    984 |   29 |     24 |      26 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-09 | atlas  |    984 |   62 |   1631 |    1674 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-10 | atlas  |    984 |   81 |   2766 |    3044 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-11 | atlas  |    984 |  147 |   3439 |    3665 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-13 | atlas  |    984 |   98 |   3538 |    3819 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-14 | atlas  |    984 |   83 |   2623 |    2739 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-15 | atlas  |    984 |  127 |   2050 |    2213 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-16 | atlas  |    984 |  181 |   6053 |    6358 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-17 | atlas  |    984 |  579 |  19593 |   20967 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-18 | atlas  |    984 |  508 |  17950 |   18341 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-20 | atlas  |    984 |   93 |   3414 |    3431 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-21 | atlas  |    984 | 1142 |   1184 |    1399 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-22 | atlas  |    984 |  753 |   8009 |    8366 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-23 | atlas  |    984 | 1052 |  36784 |   41250 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-24 | atlas  |    984 |  345 |  12148 |   12972 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-25 | atlas  |    984 | 1158 |  41862 |   45602 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-26 | atlas  |    984 | 1623 |  43830 |   48125 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-27 | atlas  |    984 |  107 |      0 |       0 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-28 | atlas  |    984 |  130 |    497 |     558 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-29 | atlas  |    984 |  143 |    340 |     469 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-30 | atlas  |    984 |   14 |     82 |      98 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-31 | atlas  |    984 |   57 |    465 |     502 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-01 | atlas  |    984 |   35 |    345 |     379 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-02 | atlas  |    984 |   63 |    727 |     776 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-03 | atlas  |    984 |   64 |    400 |     543 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-04 | atlas  |    984 |  100 |    389 |     721 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-05 | atlas  |    984 |  190 |    940 |    1125 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-06 | atlas  |    984 |   36 |     41 |      51 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-07 | atlas  |    984 |    6 |    244 |     246 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-08 | atlas  |    984 |    4 |    189 |     190 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-09 | atlas  |    984 |   29 |    241 |     261 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-10 | atlas  |    984 |  405 |   9332 |    9796 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-11 | atlas  |    984 |   15 |      7 |      15 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-12 | atlas  |    984 | 1421 |  19861 |   21943 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-13 | atlas  |    984 |    1 |      6 |      35 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-13 | osg    |     20 |  221 |   8174 |    8772 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-14 | osg    |     20 |  170 |   6469 |    8990 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-15 | osg    |     20 |  151 |     77 |     144 |
| MWT2_CE_UIUC | condor:mwt2-gk.campuscluster.illinois.edu | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-16 | osg    |     20 |  169 |    904 |    1053 |
+--------------+-------------------------------------------+---------------------------------+------------+--------+--------+------+--------+---------+

###############################################
Update transactions to be applied
###############################################

set @CommonName := '/CN=pilot/osg-flock.grid.iu.edu';
set @start := '2014-07-23';
set @end   := '2014-09-13';
set @corrid     := 20;   -- osg

select
CONCAT('update MasterSummaryData set VOCorrid = ',@corrid,' where SummaryID = ',SummaryID,';')
from MasterSummaryData
where (ProbeName like '%mwt2.org'
         or
       ProbeName = 'condor:mwt2-gk.campuscluster.illinois.edu')
  and EndTime > @start
  and EndTime < @end
  and CommonName = @CommonName
  and VOcorrid = 984
;

update MasterSummaryData set VOCorrid = 20 where SummaryID = 74783702;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 74791819;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 74853786;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 74866032;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 74946703;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 75086277;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 75533387;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 75536386;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 75539806;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 75566361;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 75677616;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 75995195;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 76104073;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 76211164;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 76263645;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 76267601;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 76269323;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 76280746;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 76445237;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 76721324;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 77052231;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 77057067;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 77058007;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 77142144;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 77188582;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 77189453;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 77690903;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 77699729;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 77709389;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 77744958;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 77746034;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 77865761;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 78510141;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 78516310;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 78634482;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 78763852;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 78917548;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 79115227;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 79333448;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 79345858;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 79348884;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 79376265;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 79514681;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 79531738;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 80260983;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 80266074;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 80419097;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 80464368;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 80541818;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 80696353;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 81196852;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 81207974;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 81213777;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 81217643;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 81221188;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 81490339;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 81717707;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 81749596;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 81754623;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 81763360;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 82357529;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 82483194;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 82483488;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 82494527;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 82564076;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 82573721;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 83042395;
update MasterSummaryData set VOCorrid = 20 where SummaryID = 83317507;
